784-4-10
0.017911552849987925,-0.021236861071901408,0.0026475844336630206,0.013896938698609274
-0.006095236082621291,-0.02602390621642558,0.007289602887593275,-0.03027666787485778
0.016760223767968617,-0.01799102952490183,0.03515009641338847,-2.874030840605919E-4
-0.033588306614820804,-0.020192095772232268,0.017938641192436534,-0.020649022803723147
-0.011669295762013776,-0.01152116847705823,0.013590964386311617,0.03529041132197855
0.029295240855665584,0.015649315136781493,0.022142085556858915,5.047347154595161E-4
-0.035004776057317805,0.020148486026633865,0.028575035439995313,-0.011659979658057824
0.004429294196727502,0.019598183188757615,0.006553394358361285,0.023695427172578998
0.01639987536187128,-0.023476328003488936,-0.028745303502411973,-0.00750876285494083
-0.026849044115086772,0.0037786113330916223,0.03291007252356155,-0.016567932123997917
0.0013561034964881008,-0.01640705394757974,0.02086496558312485,-0.009537397295120941
0.009489985538192516,-0.009113065999837758,0.02800949119314088,0.034461703020477595
-0.01506195244664918,0.00799378784018737,-0.029939996609650313,0.015422913853152797
-0.029619804165494854,-0.035036924482927716,-0.0013271786058022123,-0.03071198314047601
-0.0177246462662564,0.004548427039805989,0.00859035610923847,-8.2795755206647E-5
-0.012252635694373442,-0.001489161202756624,0.030911799297639004,-0.01773408218523875
0.0032900301131202027,-0.01656396120415994,0.00739420331365095,0.009122124192317895
0.016181402030094764,0.006643153767381404,-0.020374877194175516,-0.02507785752581567
-0.0029734069488652273,-0.028594894982614114,-0.02698164082088319,-0.003628796888354227
-0.014801071738420369,0.022881237584337036,0.02192124592613439,-0.013293064188853732
-2.6065591627710827E-5,-0.0019145067467908478,-0.008310563461184486,-0.030900370879794126
0.009218981480977065,-0.004492649582942439,0.020097686295165326,0.01090298995173998
0.02863944395319988,-0.018308120220472915,-0.004447622361242055,-0.008295183966098001
-0.023871432641131878,-0.03153638801918156,-0.0117045200040553,0.025904616719564892
0.0013313295678436688,0.017733495271279997,0.015499356316660122,0.006613852056243079
-0.007514546598829937,-0.020062782740678114,-0.016311102384760835,0.010276523087271509
-0.02559736034507846,-0.0028705079368215093,0.00833755361850808,-0.025281852084967197
0.01696184327565868,-0.029988275060483904,-0.015135865705733621,0.0024806670998374805
-0.02139226858326209,0.011122613860462097,0.022473218769231536,-0.03199801801646409
-0.006975242401463856,0.012285815147631336,-0.01899424377853393,-0.023777910584660326
-0.004863402344723213,-0.004045747096502827,0.013572184575300248,6.263783330738074E-4
0.01647367558518573,-0.03149832286723635,0.029400051775172572,-0.002627480656883679
0.011789996680727156,0.035046814816522824,-0.0302586505064526,-0.02684904644164696
-0.010719519855886539,0.01237356884758176,0.03235791721943572,-0.004517828713483077
0.008095090596582788,-0.022828845953630356,-0.014351601823165132,0.01824893153536733
-0.01635358418010676,0.04037361098770345,0.0257551188247967,0.01168781913960711
0.003810854917917478,-0.004101237126121452,-0.01964922393849385,0.024266235038879654
-0.014950960141880134,-0.011015288802797922,-0.023268481055499925,-0.032785267925852235
-0.00413998734170052,-0.022420742809598822,-0.001158404925439651,-0.005857754105732405
0.03867887057442298,-0.0010690508122196836,-0.013390394692469885,-9.184561911818E-4
0.011907073392036381,-0.024027702894956197,-0.02357891859294762,-0.02242091831842218
0.0065024659888318105,0.02251685869139998,-0.031107835075020865,-0.008444791627132558
-0.0016881627671251494,-0.0018691954133223056,0.016181351468340523,-0.034880851279451015
-3.757237897717893E-4,-0.00515870664477011,0.023838758352806143,0.033540312474649635
0.00967157506315734,-0.0051256311837965295,0.03121588278303719,0.007791860795562651
-0.01418155246188436,0.022143960198643186,0.002152847987960535,0.016153361527586996
-0.016635121059248376,0.008042934276891364,-0.004770479935353888,-0.014266389209088848
0.01519907608725423,-0.015490363351352697,-0.022179115402552244,0.027476087743977345
0.016273826115646664,0.007196230294518359,-0.021703830586115795,0.005273179498194044
0.0029129956405901866,0.025138862912112564,0.019644598950083955,-0.0041572976456634506
-0.03372305163939389,-0.013271071939746526,-0.0071360837064928795,0.031463197952139296
0.015784007315862145,-0.01752567676838154,-0.03376726964849497,-0.02964186484502014
0.030363660467128857,0.005860236042810914,0.034489986514405394,-0.009955317441918824
-0.004123771787204144,0.005202190530421272,0.015497372154672822,-0.008189151301291964
-0.0168103965980194,0.016684029787746767,-0.011561866168890135,0.013183620997126408
-0.021487641009164976,0.035520238346552845,0.02355979354492031,8.748005319278276E-4
0.005202675093807678,-0.003092880995298765,-0.03208194774995621,-0.013043456536953995
0.015191413404223968,-0.008782954473802269,0.015825002163083284,-0.01903501559328648
0.02794757474433626,-0.012483079586456504,-0.010879942686200784,-0.008787698515803929
-0.013472711262102062,0.03786443917992447,-0.010632869270537276,-0.033723051659831756
0.019445024532252747,-0.02944864719153413,-0.004003953100427642,-0.007416024018527325
0.009025019439145746,0.005113241177978138,0.007395261814296797,0.026020220139488213
-0.018830170457408688,0.008642181678945673,0.06736250178329412,-0.031653075496362745
-0.01065988845384984,0.03901864481177105,0.054882106427279455,-0.012721949246332727
0.0036424191620349363,-0.004269247724219417,0.0064749225236801254,0.027812859222078972
-0.010325798909901597,7.798730393450194E-4,0.004771589559860979,0.0043444090125950244
-0.004607184070931067,0.029020020276477862,0.018675999919307573,0.015761742161059807
-0.005968673115081105,0.04402604823920511,0.010014888639828419,-0.009707018043255074
0.03590682731296399,0.05106005644107303,-0.0013601559898906816,-0.03880997132299336
-0.03330850347524828,0.05291218847630864,-0.022351821431192763,-0.027745787916518334
-0.022752899421666695,0.027115728535639382,0.017943486605608232,-0.014147144131863375
0.011305339264223366,-0.018940181840056428,-0.030344565032396954,0.005485683835701011
0.020242359315526693,-3.0204130615681747E-4,-0.027684756762809667,-0.02856312346966457
0.026629267559399334,5.081781404006409E-5,0.011189709206437467,-0.017264715168048773
0.02990588996672429,-0.016542409741215826,-0.02983800086258377,0.02667739395510195
0.026770463969703062,0.01627669893776455,-0.026728178280930104,0.015631176793536542
-0.03314348667577313,0.031257288799936056,-0.021606385966430313,-0.02551644769835637
0.009164926570282901,0.017267979950154964,-0.03423465913085577,-0.02311131803974415
-0.004000657671629729,0.035154516368442065,0.01065895289336885,-0.014191380056726273
-0.03529037341381133,0.00802889487055434,-0.0031157733034942,0.012095401371629753
0.03181648560099546,-0.03413087004461221,0.018702251584783492,-0.023953349724073193
-0.03431273067522756,0.006915070237494391,0.0017440664477940526,0.02953628353936213
0.02906776820045928,0.01537934728524991,0.004422760877195089,0.025213972045870253
0.025015155199123833,-0.008198208950949857,-0.028044629270598576,0.016676994427206798
-0.016387841886938627,-0.033968516654492985,-0.020883911376249075,0.013630659992986537
-2.693281295611711E-4,0.0010777556358023657,0.01649311935461971,0.021239888738270166
0.02431089924970123,-0.024039541098969892,-0.0179727873235948,0.023422380933533587
-0.006680589915082943,0.007124902945222819,0.009309167856596806,-0.010161139618494344
0.022547523106450494,0.02537161857647181,0.06073986946685716,0.04908541362196496
0.052516761159605824,-0.002848268358960203,0.03533900761427076,0.0474727743286177
0.08864644259360203,-0.005669921944926473,0.049281920618732405,0.026106132093629553
0.0667097842252069,0.013921198892945491,0.08069269599068415,0.04616718750001784
0.06368390044193559,-0.0037168363518584303,0.03447136464200575,-0.003350675980574169
0.038949134319578006,0.03547658368899611,0.031083793158002044,0.0021379008613290154
0.06675045380432838,0.0455642212121147,0.028051305879242285,0.008880321664479591
0.016357546320899346,0.0365173801329318,-0.007686898625375345,-0.003992388490704096
0.0054589497020793125,0.01455888302674422,-0.02540347492864161,0.0017771267677233438
0.021004299738565064,0.05521490296060272,0.011298071959370822,0.011993052085189559
0.034993886522788474,0.04297428971914531,-0.014306326341324378,-0.021399434212940032
0.005568431346900492,-0.004748547932579884,-0.01081735827714231,-0.006749737802363547
0.001228025890802955,-0.009714155108056998,-0.04291200507646887,0.008172399994810014
-0.027568448349225116,0.03925699013957,-0.03851439172489474,0.001259526774866941
0.019512527988500613,-0.01825414522686979,0.028755064765344576,0.01551904228797589
-0.03051963542970985,-0.015190625637349886,-0.030716803343960927,0.01480630851833822
0.001246893007648117,0.025714540530984608,-0.0025901530350211062,-0.003916200979673744
-0.03148828789461704,0.02056029981546772,0.030075211583989715,0.0335957992601218
0.001310169818406863,-0.0019408630746519662,0.0017608878008391407,-9.576098341229633E-5
-0.006985276391069266,-0.012592581239859093,-7.82890008129665E-4,0.024128083025543617
0.013178004067096887,0.017416118733756623,0.01862399551295051,0.01121700160264495
0.0281248839820457,0.028457092473641324,-0.0010627446258070247,-0.03392863199463767
0.03711299661630204,0.004543778411978383,-0.028599304414015102,0.02774812193004713
-0.0014580286732704321,-0.03700759788003784,0.02583506128574538,8.95949819220783E-4
-0.009860958723768095,-0.015206479402629602,0.015688896043767043,0.04216775325603713
0.014015044959782667,0.017796429952569,0.016891737789393173,0.009441202158642196
0.05305945446002852,0.033827700254447965,0.022119234487705725,0.020652322096111835
0.04463881758713451,-0.018320291868228884,0.05843479789547217,0.005196812840975333
0.03750373913691397,0.03221284677342334,0.05209485204569407,0.04585266343952356
0.11734659054201753,0.009752126693552417,0.07135837495645586,0.01204682083233174
0.1487412403125639,0.004136221067684966,0.11390815017165781,0.054032566675979374
0.12249884100083379,-0.008641315068307754,0.09160882763851144,0.004600033245712525
0.15136548632548433,0.0036765165794125105,0.08432873004797908,0.05406766268917636
0.14522638723944983,0.019343940318914822,0.10176313445902387,0.017001607571652217
0.15884232769960924,0.04286081510944403,0.10225622611483033,0.035308202078158435
0.07488697475886874,0.0270796364345676,0.03215875855861518,0.002142052668915498
0.04414994961857509,0.012858301377082416,0.0571227491969646,-0.0028650773016107986
0.04076193533793558,0.022213950560642147,0.02573166258733513,0.007676191788481882
0.020169652134534134,0.010756311789711523,0.01197338652132401,0.046189478953104955
0.06294739135338416,0.026722833209771424,0.006775513343199883,0.04898640533872482
-1.7979244611210078E-4,0.02281713390811078,0.002102513741041668,0.02646871866300436
-0.03546552329180045,0.003278538032062182,-0.04899903245260818,-0.010341128802594433
-0.03842872230699252,-0.01981464809796365,-0.018127130895597608,-0.023533254907567552
-0.019152703840596957,0.009597150293767363,0.017032502224722263,0.0074450549240726365
0.018368681291310553,0.029622342512549596,0.02781362138642995,0.01637074240517826
0.0033629465759507475,-8.649565335722661E-4,0.007709905827854033,0.03035009019525556
-0.007373868873919276,-0.030258548880357495,-0.034676226783641705,0.010854794499232961
0.035460030781995146,-0.02475975817939292,-0.03560653507719876,0.028254799642513106
-0.0028022696205129336,0.01298852832412689,-0.022785868203329927,-0.03359155755958053
0.023475594187693082,0.021209749008536873,-0.017431260656170677,-0.02928587929647185
0.028400760570864735,-0.016946173837016375,0.024685461218287904,-0.008272083761041334
0.021453955748684108,0.019412366859769423,0.047074216559060016,0.013391668204279979
0.05630420083248621,-0.0163308097896486,0.011412217431791093,0.033931352081886385
0.06969630027095355,0.0042619225864170265,0.040380017671453244,0.011229403625501925
0.0435954002097062,0.0022644095716042472,0.0624246939576799,0.04899140683475718
0.06397162882742981,-0.004521463153207892,0.058977092354761014,0.04572557309973141
0.07665059958201736,-0.022397165176179585,0.04797917881384927,0.07038455475094504
0.04664419571041249,0.02068610380029926,0.07388257587631819,0.06464169978852907
0.12592485211083104,0.030638616733371746,0.07022537408606089,0.028890199750335827
0.12371280111826381,0.01465282528606351,0.1276279971559055,0.04935778275543328
0.1343623745802472,-9.816039270155545E-4,0.13235945306055524,0.06032854751629626
0.10909741020796478,0.013372827693330046,0.10007348045047032,0.06930406535089899
0.11736480376312775,0.0622376689535569,0.08044311481885268,0.05414645895496577
0.07158242510335494,0.02867701736992564,0.09011854509802653,0.07392165212637135
0.04617945644606268,0.06327905683253962,0.049210422409267804,-0.0012393955849121104
0.07284007524009554,0.03880173534924171,0.03167157859546747,0.03569663870656804
-0.009637857362043204,0.021716983348374342,0.011523125954982925,0.03591539405175296
0.02614929200919196,0.001750861542854162,0.03553237692886437,0.006998222143815024
0.027347712826677906,0.044035054611793224,0.04393114121278749,0.03570762734715442
-0.045714788647963224,0.0020563071531861537,-0.001162389050404939,0.020760976727593704
-0.03326928188392264,0.026345270209855803,-0.005290429733766897,-0.010218815682934293
-0.014764521059956777,-0.03234506383912362,0.0142429051227467,-0.010585396294153426
-0.02888802831810471,0.031869612659726064,0.024457684469699377,-0.02241108583354047
-0.022622053740900788,0.010495199242336734,0.0217146536781785,0.001622832143612472
0.03142813557824098,0.0024496504982356496,-0.031645266392328515,0.0336911115333808
0.035303593477743124,0.001127610824894373,0.01821321002962712,-0.0011589578222172732
0.013752069024914078,0.010793318360309053,0.03416009802039881,-0.013733325506546152
0.012851265798416707,-0.009905583881303486,-0.03266305385412821,-0.027841956856709364
0.02597077480303497,-0.01826701800094421,-0.02466914017873795,0.01458088045068511
0.035487913705600505,-0.016525571597649686,-0.030554329558932985,0.009739932793683107
0.002788669805969202,-0.0013252266365970623,-0.006663996788153267,-0.022877950917903917
0.021643970157253993,0.004776956774829438,0.015426417573109296,0.03427656236063951
0.03102959048623053,0.008859467282759863,0.028556202515205308,0.013719403622660224
-0.010254840688050944,-0.008806070324730356,0.005766547166833866,-0.009805995086170543
0.007322526915676925,-0.015426906154107318,0.011106327217302595,0.032010267579915444
-0.015310511027887977,-0.007568613943259071,0.04355114170136392,0.026069719620663293
-4.760611456805796E-4,-0.01497395362233562,0.04569386908629118,0.04958190410638119
0.036043900163130166,-0.021343092740787627,0.028420679396553582,0.037479252493069846
0.05194169453695385,-0.004092451615099002,0.0517064197640113,0.021540571353144525
0.0455781685113228,0.024813070013271328,0.06824669110454719,0.06090575961761168
0.05497929480610284,0.04449647250516677,0.06795110926424619,0.060022925874211965
0.05368773189968923,0.01759244742694163,0.043840079880291025,0.04782454283063926
0.035928732837409,0.016516398529507495,0.04289780306876691,0.0535661285982807
0.03356043943324616,-0.025818784963019183,0.014838545626373514,0.02406784872877895
-6.315750460879197E-5,-0.009999359001740833,-0.01296805033369873,0.046383917256147385
-0.02758613730737168,-0.04294304402594049,1.3876684796964748E-4,-0.007048927588285125
-0.036190291275655935,-0.03002196567216046,-0.00704345224151768,-1.390562326284397E-4
-0.004590879577364377,0.01282519183992084,0.011246090126978095,0.00760449947410829
-0.004461113894120257,-0.03742220017178498,-0.011441344149375744,-7.318081846420628E-4
-0.004659778216524878,0.015666319142305582,0.0076308960831789905,0.02425886529569357
0.009821173495998708,-0.009782935377470575,0.024755481504067103,-0.01426783347768
0.03378922046713338,-0.014839805169257422,0.026774709047218678,0.016458361623604284
-0.012194479744182628,0.019313379995504202,0.013947324867883784,0.006364841345214782
0.02753665876881825,-0.008896427572934743,-0.0048038725869840315,0.023553770688348324
-0.024906049547656243,-0.0010298284836386005,-0.00635820724280577,0.002308064140005408
-0.02243603612039538,-0.019079984348788763,0.002775083174356089,0.02815697258931886
0.006147211178348316,-0.02097686109523301,0.028831322388829447,-0.01536403307669334
0.017231651090924935,-0.02670989505776285,0.013438927619547694,0.004584873151667034
0.02315069718936381,0.0011043197210907475,-0.021156534797385218,-0.020836142654117703
-0.019657827178928316,-0.032209075809308464,-0.03485561530908976,0.0027018199662945832
-0.050262574454140015,-0.01659955970144008,-0.04932240433093035,-0.03284269194117683
-0.06031638204927093,-0.02524691447282388,-0.013259376376190872,0.008371564952251428
-0.0831515961446317,-0.037795296623836044,-0.02183510085833923,-0.008943523164944546
-0.09045141843215873,-0.02592426384733357,-0.060345252550358615,0.02775896153701526
-0.04251215030787308,-0.051207727581939685,-0.03265036326299484,-0.011322991583584347
-0.046850517215460116,-0.01525331187623676,0.01466845038330587,0.03334496787158423
-0.02041842151441658,-0.019360816620878928,0.007038167264500933,0.013810761307809933
-0.03366015162604497,0.026834987603685863,0.016895267350625864,0.032997571613046194
0.021248072351803347,-0.02063474215025159,0.038022234401409456,0.039464696069749734
0.04037416638227131,-0.02692127981000528,0.05596281578301602,0.06195704581757397
0.06145735682204597,0.0015595952826402604,0.020006881677471198,0.027381874279531773
0.010925292301827655,-0.03894267217226314,0.0017564902417506617,0.021565746793085386
0.01050149483712687,-0.03111752992532135,0.020371362002706832,-0.007406293348128043
-0.007549893944967324,-0.022102794990509024,-0.03591114185908678,-0.01244242299008862
-0.06353862409061975,-0.03841506666808161,-0.008894432859741187,-0.004651629087815765
-0.0773834764718365,-0.025488544888726657,-0.020500748379061743,-0.011884698705157402
0.008230534080362548,0.028831352537448278,0.004080494582925317,-0.004546941985558464
-0.001965107871083747,-0.011386638191691511,0.035859246791549025,0.030520511194518467
0.009536801178633755,0.026506818747099193,0.002826550086845067,-0.009984061120284205
9.518215584040451E-4,0.03391208670646159,0.03482807945447138,0.03227202824323199
0.028797807292668676,-0.027323792181895516,-0.005855906800099814,-0.0012503466477012733
0.01307330704001374,-0.017562855454363063,0.01425489893189431,0.003706955453376117
-0.011151220865863124,-0.014575717839113473,-0.01605954508409403,0.035102191099243465
-0.0037811869857438483,0.005016586675971595,-0.03966640703330691,0.03463912551640943
-0.01533499613463648,0.002190296920228285,0.021075145360556245,0.0045212014108164215
0.0018451911684328785,0.006591690221334142,-0.02611241137320724,0.004729475545400643
-0.027638261532560913,-0.04625197380836286,-0.03841591715984432,-0.0071926725133779615
-0.06833269400248303,-0.035740738779746144,-0.006099164698897169,-0.025967807317412106
-0.08438937524554178,0.022245979189104592,-0.038878593297633025,-0.06727856790393855
-0.08286701937634862,-0.012473824694460869,-0.10045384765316583,-0.041752257780338656
-0.12039319835254712,-0.02991692629218366,-0.060951990810873984,-0.050403766128318296
-0.11406165545077676,-0.04763556483380823,-0.0747558965687034,-0.039309809306575676
-0.141592695936267,-0.01733781179851322,-0.018290371233946043,-0.007715455068394993
-0.10135367822144219,-0.027485228790041172,-0.04667252200495714,-0.010086358709160258
-0.04423044600806522,-0.03640244838319023,0.0021996849162597377,0.02232241357689046
0.018291418893482025,-0.05422688425560314,0.04401487297058936,0.04518121638554307
0.033565901028766075,-0.021425080469797946,0.026133658806212108,0.036643777467862786
0.08190603864361609,-0.02992365218214163,0.06342139583739086,0.07301299173119943
0.06904410688887083,-0.00485607426593134,0.0376177184376994,0.04377621416998113
-0.006926576206477873,-0.04397282958894472,0.06071645926313719,-0.005005887688839391
-0.06284290667596137,-0.05531964365442894,-0.016593388394651392,0.026378856740878885
-0.057154407550590355,-0.0466997289529384,-0.026329980154021233,-0.011882520803803646
-0.07898676301781885,-0.023087957991087857,-0.004202467964288379,-0.026075895739420138
-0.06117130153038507,-0.04278634364384318,0.02891000306291266,0.006933441495117006
-0.05062066394386254,-0.021365302347638393,0.004785651981658362,0.026347755974947713
-0.03720100948419278,0.015524423710642969,-0.02059822706699075,-0.0156440500323149
0.026599733302235102,-0.03836656686454474,-0.017264597465764434,0.0017099189607231332
0.007912105785698446,0.006154152188455775,-0.030183544574590524,-0.033728433983680355
0.021547058133694362,0.03192294844873864,-0.001152668231596125,-0.012012776387592582
-0.029916717713712248,-0.028378992312666752,0.03226434418877528,0.010932935512070136
0.025107718001071064,-0.01661022600385254,0.01753573421905506,-0.005484804891466561
0.016126998390907425,-0.017516737363840098,0.0015403687595396147,-0.008670401636374496
-0.003904755749439881,0.00508932542221624,-0.029362208653539362,-0.01495832952195095
-0.010024418707354836,-0.013922755055203536,-0.031029722850636196,0.02379185029179804
-0.026403719602296687,-0.010692464468562975,-0.051056221789606816,-0.0424345677521299
-0.06920762354749561,0.01314362323114384,-0.03621236089986435,-0.00857768265547311
-0.10890109078064752,-0.00437708643480172,-0.10268111926007624,-0.04325497004536556
-0.12246829254861843,0.0030682140497477694,-0.09952187857471632,-0.08356632623929881
-0.1403025218121058,-0.015336886568562401,-0.11921164059837228,-0.05609326196010274
-0.20580967226360994,-0.001829748826601127,-0.09579183434728926,-0.031032733506159267
-0.12539797131603586,0.04246591628023856,-0.08619207858906905,-0.0321499432421822
-0.031455549573079666,-0.0019113220338603297,-0.033207221031046445,-0.013609173561659225
0.018440811258598092,-0.024472150142855753,0.004320295917938628,-3.21491280028735E-4
0.09155482660792823,-0.015999459658089056,0.029375055956316013,0.05943329684889711
0.040892681352111375,-0.06752837055314792,0.05602319754118632,0.07916816737423044
0.05634458966343336,-0.01763013444196352,0.040761349619670935,0.04916766539654554
0.07411757670104603,-0.01137183546620943,0.043339376842715015,0.06342964718406534
0.017063100938447536,-0.05820918226997702,-3.558779477384619E-4,0.010165379803099466
-0.06200224304464113,-0.050804862532880836,0.030232633773038437,-0.030298200026343886
-0.07832481460469003,-0.03630292783375649,-0.0450429332467877,-0.01585803408152902
-0.049861670110906885,-0.0494238162154182,-0.06573280453443947,-0.04457581456455888
-0.07676480265911739,-0.026539767193460403,0.015157131708790126,-0.01939932200553056
9.055698443811216E-4,0.001197058701727781,0.027530119886046235,0.023775528388980727
-0.011557421768431117,9.754872585328425E-5,0.032572045695165704,0.004766352485708462
0.023203888854235882,0.026668527717049424,-0.0032742897314803356,0.029434532216704883
0.02119746521964458,0.034054485697249566,0.005335217449177723,9.224369659906685E-4
0.026624964835768625,-0.019237492678017533,-0.011714536052160735,-0.013774906079725304
0.034948260439346596,-0.030546786503058504,0.005689563416703838,-0.029423621874207884
-0.03343797289286126,0.004291786817300102,0.009937637063505582,0.02110429449854428
-0.011280100187998634,0.004866839486685593,-0.020032024479420596,9.669927387066394E-4
-0.02116412967004401,0.010107787021769407,0.018476685777999775,-0.007897675241323255
-0.010259889293945673,-0.04127456098998427,-0.020729336876827202,-0.019251262677878283
-0.07449708087005871,-0.02815625056427847,-0.02380591322201025,-0.031684056056317224
-0.11206943668023515,0.03268532245302072,-0.04253239814775918,-0.0023617100601735757
-0.15892598432017876,-0.001986138347218052,-0.09985098733874904,-0.042938964101743846
-0.18097867284164387,0.019883852435134398,-0.10519421633994418,-0.06164724639258409
-0.20254947278150015,-7.17909196059419E-4,-0.05303731963249203,-0.005081969421337976
-0.20148098860924657,0.025418114789233726,-0.05238742676279433,-0.031134577834228728
-0.13293341991642757,0.0620908329926044,-0.006478535727977355,-0.030649354011703635
-0.009379824043307715,0.045882128310981374,-0.005841984439585922,0.04350565640253594
0.11807802356647568,-0.008758136202868076,0.028653197653489035,0.09265702301596268
0.11185939350515868,-0.003268752471257087,0.0362766730635803,0.12486136086887671
0.09763316136642855,0.03470875596527757,0.04742050485813285,0.06638780325755261
0.08989768191503296,-0.008888162681803514,0.0729245998485922,0.09740977345187818
0.08016822215646648,0.025816440163604792,0.052117766988705364,0.057235033316492656
0.020144670392184053,-0.017735002948471086,0.02095518888037453,0.02298719667185472
-0.07764433895072105,-0.07043695816207998,-0.04523003345704503,-0.039753060780168215
-0.07221168067479054,-0.046786835959839006,-0.05491738312032363,-0.03506152939713796
-0.07118667483915601,-0.02752659272971544,-0.0498675299618388,-0.005670166834698354
-0.04009773392768554,-0.025371742253601,-0.040505692523743086,-0.00797701239592849
0.0067552232501820585,-0.003588290727693129,0.017278078442752448,0.008579952327126165
0.022634331370902983,-0.016821265479850602,0.014195713543633533,-0.013660098791988838
0.026778668559253798,0.025722159372107065,0.03562636472900486,-0.032902323086698715
-0.024710723561813672,0.03077611156178663,0.014365430263009257,-0.033796105995641014
1.8376745017923516E-4,-2.205413258472227E-4,0.01225590428984855,0.032913549450701435
-0.0014320022646836848,-0.018382239288546855,-0.011594262583266044,0.019065334983908215
0.025740421461168433,0.004908490656650825,0.012395448885055992,-0.015706707818312876
-0.018767492956257167,0.021690669551700213,-0.0034867322807505966,0.016663198992491496
-0.011062380075765684,-0.03266356382451463,-0.029462765403245734,0.02561212923112721
-0.0437820448326338,0.014762869685551908,-0.005459048950265442,-0.0036188803529193614
-0.08007341979799387,-5.77222192044112E-4,-0.07911707214373602,0.04444919567087945
-0.15030539680393668,0.04426824397148529,-0.044960985701846576,-0.029852359405005604
-0.10819203445622262,0.025163474298697978,-0.055831677067446,-0.03170712735048809
-0.13041658248481328,4.191539379728148E-4,-0.0462892467308009,-0.036040307813707824
-0.10979283900565745,0.027242937743279717,-0.04257565444518193,-0.009415920172470883
-0.12528509687484982,0.02668053245881728,0.026164527210157523,-0.012791360150883911
0.017047016260844868,0.006098282235946856,0.045268191119729025,0.021068182613216177
0.05363532485959413,0.020668189294986254,0.03511696150706238,0.057189284626942755
0.16583416119820937,0.03320020514856557,0.02967848753585084,0.07936891065090576
0.12079756843104782,0.026280253246802318,0.049989901475755855,0.1113794009232877
0.05809818909282899,0.03242663734264674,0.022952610659144116,0.08150420180311788
0.04933060821820837,0.035898879602611226,-0.00130493518327445,0.09511388949548925
0.04204258174305588,0.00652720983560587,-0.016637094772573968,0.0046017864083154674
0.007680053229990754,0.0036997301601131836,-0.0276147517353713,-0.015380553344754527
-0.07953150028949099,-0.04064727288765108,-0.054953746729801356,-0.0385679458171881
-0.05663586309359796,0.005378514959122714,-0.04244838768368989,-0.059727359919758145
-0.07185823981208496,0.031000019413432035,-0.033098578361741265,-0.06269910464713999
-0.07670124569435409,-0.02265207366837908,-0.0532886506185271,-0.030874787565017076
-0.011676919934102479,-0.002572282306154878,0.03027993012679145,0.01794057020988799
-0.008533443892458982,-6.628041028747905E-4,0.007170469395075456,-0.023685847131608633
-0.0021797995741444204,0.012304589990293787,-0.029600951188937578,0.011170567595787129
-0.033469256614070166,-0.0266743793775338,-0.03376209452478551,-0.02197191218157997
