hiddenSize = 32
0.05048265998832746,0.010021077310388843,-0.024159607942138422,0.033830495198433674,0.042439095943404836,0.03749224735967152,0.0949545013566103,0.0065023504480116595,-0.002779777944046019,0.09908256492415315,-0.014005830944015238,-0.0064739811620381504,-0.019491260339114233,-5.985729352405433E-4,0.09549482883981084,0.029391814764111845,0.07685586933116062,-0.024341608963821718,0.030082280317661192,0.043035016593752085,-0.08811594231948341,0.0904123888805772,0.06608378141477564,-0.01403369528702847,-0.030443698500496594,-0.05793940290758415,0.056431155662464844,-0.05351166319839136,-0.04110868192849735,-0.0064873958696909095,-0.0065072730235202075,-0.053422328593007176
0.0690653381395454,-0.07676377184310477,0.0051132139166134155,0.029414733690596828,0.06828966676035939,0.07796795063426828,0.04493465214400311,0.0776001482124142,0.05122133271609805,0.02278285977216865,-0.03796913027384963,-0.08285997964007959,-0.025875404220845152,0.07350512672699266,0.08036655431923473,-0.0660192584287222,0.0029866990297598706,-0.057444521910242255,0.014287374915637543,0.06872547364941503,-0.071757667351287,0.09340592284063479,0.08409892287731835,-0.07942758466517892,-0.043747209142012626,-0.01512936537652898,-0.09156546075954818,0.031736277262239376,0.06464345398261259,0.04385816129031528,-0.08821883537370181,-0.06961134214094054
-0.054771391978414144,0.0789057336591503,-0.08182882378876373,0.042546042669932976,0.05135095899990488,0.040023191178073736,0.07062966221494582,0.033358774088663695,-0.0512886954609914,0.04175721312510175,-0.012965991315494557,-0.058942296936603224,0.017706436780042842,-0.06121586953588272,0.08478842555634675,-0.0702758884872605,-0.05350710986078955,0.019224280567824367,0.004293751030321077,-0.08829170649396967,-0.09568007779160181,-0.0823722386548622,0.061589485083265755,0.09806839057423211,-0.024008412393778863,0.04511565009331378,0.01872345171275132,-0.0736403247518571,0.09745063131576268,-0.01282422423269669,0.046984727167285134,-0.005889842465193945
-0.0822755192698374,0.012067641709451099,0.024523879213839667,-0.0881183666051179,-0.014095142798400143,0.022614353899761963,-0.043040842075522306,0.05033563595130022,-0.07009133378996019,0.04310716659623731,0.006438466636186219,0.013476941462767969,0.05090033344351405,0.004328168092274015,0.08035578454663539,-0.07479328483406487,0.01899513062946004,0.07330315824115421,0.021771320356485213,-0.026326491116432593,-0.022141656110062885,0.08722067979492748,-0.09456467902265855,0.03262238151203278,-0.0211013698250041,0.009478930330681173,0.029596389213364105,0.06306794577421967,0.06426480912471733,0.06059845251448706,-0.04421100538475449,0.08187566173274738
-0.07811308676191667,0.04967910244633825,-0.06698794826873684,-0.0076958389839666685,0.018106383016294927,-0.01390911291104166,-0.04816610392815124,-0.005605598899681305,0.0736420004646414,0.07345663923876208,-0.046571616257542095,0.09982850808698271,0.004444340130684538,-0.04049210034868503,0.07533977995109076,0.08340371282987949,-0.08977271331673749,-0.03618960129126761,-0.050629740056119754,-0.018761594067826626,0.09558075424804774,0.09552330342855664,-0.05276568634009458,-0.0017281614313615218,-0.09284133616741977,0.04571814880825306,-0.03213009696306959,0.0018704243609123372,0.0788807955932069,-0.05656818208423889,0.057290557732102426,0.09637464869718279
-0.006323529365203792,-0.09657444428034384,0.09989171220274451,-0.07880612016560984,-0.05102467169444336,-0.022142360727298777,-0.024632595453116773,-0.06396578238706566,0.004713970805847872,-0.008718126441433688,-0.06001952919418816,0.03797625714466363,-0.025556393207111935,-0.0316745523080459,0.0523196679139207,0.0947998206914015,0.013862910687506044,-0.08011517087628175,-0.03348672063148013,0.04290455531935408,0.03004993114200849,0.04266712703963113,0.024419803539707186,0.056014367428157824,-0.009280714245856456,0.018827990659261634,-0.08415391284451107,0.03252509867684025,0.05080485265974782,-0.08102068946421902,0.0593450233710939,0.014567188678167267
0.04067847065226518,-0.03448144218313569,-0.00451385796853207,-0.0550229216711057,0.0394363868898534,0.0648809734278111,-0.0317125158945577,-0.018097664187671808,0.09734852249163073,0.09866955683059372,0.05429700160583456,-0.012432615278724343,0.09350381268698993,-0.06239894014052654,-0.012703465096643801,0.07174493871736928,0.08743778246461145,-0.09269911539546245,-0.02092978067225812,0.04470618379601196,-0.06351195662107101,-0.07094996180340281,0.03936383530618448,-0.05638686013152845,-0.05133646586724716,-0.009972397852631862,-0.055830051247865733,-0.06369536372744641,-0.05432290922684222,0.012919293720418265,0.08301653772250198,-0.004709979473498743
-0.03212318675207329,-0.00586810444396213,-0.06259562319245313,-0.0026162447347605478,0.010744921319866846,-0.06691067678200185,0.049516299411929476,-0.0644612322689534,0.08185326637893256,0.06927285119025345,0.06065778873053293,0.02585504205547204,-0.09119687592612412,-0.004339054554929916,-0.030486356589149513,0.016085467169130688,-0.0052714293845217836,0.055866260150977926,-0.05824078548327798,0.08816199303468583,-0.03910619131946058,0.04634416205773856,0.09692041271685078,-0.08880865874399774,-0.07768491320421907,-0.06861812501561318,0.09089268528033992,0.042305452737834426,-0.03530738230344091,-0.09924292324941641,0.007999315373445531,-0.06749418319897446
0.026041271672064187,0.09179648691656081,-0.07054117773564977,-0.09587469972750445,0.07319428668328365,-0.010214483437207877,-0.008591318992690361,-0.035463019801057954,0.021971277995432123,0.018565037149465155,-0.05970538660386524,0.02717629470892785,-0.06717028122666907,-0.0999169702823463,-0.06639928014890126,-0.010354233437315272,0.03854970573551139,-0.05592199524374067,0.014946593095820249,-0.022022146821567862,-0.059455241751583815,-0.030762361539909952,-0.06457380675879551,0.07412982123829226,0.06883557158729506,0.09527272397340156,-0.05895154491892765,0.030522677459836084,-0.0743504816935931,0.02692870210586218,-0.013882541443119359,0.08363651147456927
-0.08774692025680533,-0.0654621781713029,0.012752771098305679,-0.007866552904392837,0.01407146622927205,-0.031097645646111532,-0.07920794577816995,0.06700606412712715,0.013700307224965652,-0.05119859151701603,0.037240408660541985,0.04568858721822994,0.06647480782857101,-0.041077919342623996,-0.09561888174192296,0.023899666584628415,-0.05739222496230641,-0.05301965533655298,0.0525528286734904,0.09847113906319513,-0.004069245450508935,0.09506019049134104,-0.03593686538764622,0.02264599593980829,-0.0800853666142891,-0.008989131669843872,-0.07120188416613094,-0.061114812892504713,-0.02014906438765758,0.08158825808350273,-0.013251161593333588,-0.03063570396676174
0.068394517683008,-0.09755201931958049,-0.007352552415479052,0.09821012600180598,-0.06874408159822329,0.09906837908473118,-0.03706758442046801,0.04356773949440346,-0.057223775008268564,0.025388836063077236,0.07236806153208641,-0.06723899741309894,0.029356233754725486,0.037618927964748416,0.058628332234818836,0.023195467252329793,0.030244655032311052,0.09727059203122485,-0.0347766986490073,-0.07161504809232531,0.06716198189176942,0.063035254273027,0.07223272061370328,0.011704419024212667,0.08878481716322692,-0.04551453733642803,-0.02927199065445621,0.07152928060074526,0.07947903070334494,0.056402592364418414,0.037779890318165144,0.054157136448103216
-0.05921153242624486,0.073406529644887,-0.0028329387606326195,-0.03435541560871212,-0.06347911494221432,0.037740967502333245,-0.06811198859573671,0.020774339313421902,-0.0605685794865664,-0.09439232859282497,0.08057216130839567,-0.02787095321691284,0.06954949085088144,0.08907178320693906,0.022689218560465046,0.014690320555502193,-0.09193213743746934,0.026337630353516855,0.09883139071174735,0.057283232964658565,0.06080323259364656,-0.01492192299111847,-0.05062882010487135,0.05593548564138681,-0.06332101043067326,0.01086646189489493,0.0726983734499583,-0.03499159102931797,0.05286805438911282,0.07761627988446634,0.025776961786628666,0.02248988862709138
-0.016081463529667994,-0.08126613932667147,0.01951567245429968,0.09561929417725151,0.05979312696407632,0.061032160136342745,0.012065747126486961,-0.0230069343089728,-0.08597306142048729,-0.06780100020506405,-0.060725924048852936,0.02016161384241541,0.009092983039830041,-0.011956629282107237,-0.09227728614124926,0.06391578388047534,0.08427868283669607,0.05924100399703211,-0.006393183178447323,0.035193996572210506,-0.0784822844632903,0.018637542579209132,0.09046267780858644,0.09633208922007053,-2.585326674701127E-4,-0.0654127892433505,0.09489726247618688,-0.02006125843638404,-0.04656011654449659,0.08885036553110223,0.02960795570549285,0.02829657277682779
0.09129063301950181,0.020759197781179416,-0.021334657575655617,0.02510673443502204,-0.09924414645380401,0.0837414533976324,-0.0662089086410727,0.023922588957068464,-0.01846102144531474,0.06105107440868784,-0.04500839052510795,5.784517200811395E-4,-0.08879784238812795,-9.822736478226947E-4,0.0670888592144445,-0.004171468020881374,0.0664550073803696,-0.08138882289960599,0.06731857802682469,-0.06574986333275636,-0.02992783611910652,-0.027678662606295278,0.0823895777650267,-0.09152758950551695,0.003823168907857773,0.03269908693406755,-0.06160632783103985,-0.021601751234786318,0.08429849211032739,-0.04279902725393287,-0.04627763056224657,-0.028720935151980705
-0.07471347706856726,0.08786906723161376,0.06669866697596287,0.06267948977254865,0.033565418465151584,-0.09264104383908975,0.03083609932470457,-0.06819574252408539,-0.025061889874541738,-0.006298482034178349,0.05016492978017277,0.010618402192734638,0.026342340301896854,0.09887468534757651,-0.015313407926940453,0.03326251868075792,-0.09241764919381469,-0.051981577916358386,0.027055036958493258,-0.07732002355543174,-0.05054208551422487,-0.005443729845519462,-0.061818120362938496,-0.02925351217729371,0.04709571017739977,0.0448485225296232,-0.06261324938154555,0.07198388215979444,0.05870963021473591,0.09326956491417018,0.019069718515596145,0.007478976103872765
-0.014348545692491032,-0.03426361727982779,-0.02658553083316705,-0.03928977284906199,0.09119287649296272,0.09509407647661998,0.03572926389936115,0.005036200516803672,0.02573206349109551,-0.06216123147774821,0.015841380049483746,-0.09856908516436605,0.04471544813090436,-0.050686901134185496,0.09350270865370715,-0.006994938033988216,-0.05441852770447414,0.04070290574673871,-0.04315923464139269,0.03377708397389176,0.003218570653453537,0.003555749360922934,0.06720934608057452,-0.03741793808409499,-0.026408605818596578,0.08126606537349042,0.07375815279742105,-0.04834175732334534,-0.08178894340585671,0.04965241584407125,0.024809398200594024,0.06914819300097787
-0.05199323265963447,0.05090884772920947,0.08191450711823456,-0.01484336156589215,-0.022778680901248054,0.09987945453262756,0.09319504166311045,0.010466197996795398,-0.016219638070323103,0.051101164667834924,-0.04028597100471361,0.00945909419981575,0.04923450219769328,-0.08220702821411177,-0.005617024590034756,0.011753610054633632,0.051052351231140825,0.06094701044924941,0.07216914476310274,-0.0758001964093137,-0.04039780877073426,-0.04250737165022812,0.03918880807252719,-0.09488776290235994,0.043586047794583034,-0.07284552006709448,0.10106225590425004,0.08827297156575865,-0.03234956487652786,0.07627313442695344,-0.07922789656653985,-0.09390701379457622
0.019398897996251455,-0.006643332153477963,0.06371841625116323,0.07999901173551587,0.10245673027923319,-0.07246013991060174,0.08472157435823519,0.05121305052901959,-0.04044125653212166,-0.010669206242640991,0.08085557663890158,-0.03824504002745617,0.01362437709001895,0.07431237796853277,0.03656705430696899,0.058207005722136204,0.0015694786149633327,-0.08696109616555293,0.07164344500340546,-0.09409846878364976,0.08665906949823803,-0.05221980935782497,-0.04870749153869014,-0.023120759443019525,-0.05011467017134441,0.04042661758077781,0.03253594220222508,0.025303737610678178,0.06766315723944946,-0.01708272058586988,-0.07822366218169427,-0.10174810237527634
0.038519290052909924,-0.0035953625293508157,0.06581005660428703,-0.029664270933943065,0.0035936895475022525,0.020827142791564023,0.04194861988986919,-0.07068408023221706,-0.0422530326453323,-0.031127290070434743,-0.08467042084169817,-0.0014267838474248049,-0.005469995425990973,0.03444156191183841,-0.06403515832186828,0.08370138953022752,0.0033784139880715016,-0.07207969891204515,-0.02271974701042175,0.06254834187927867,-0.01744463854764529,0.045703018720416176,-0.055527141066751017,0.05998907519309283,0.0394649444801503,-0.06726035539456766,-0.014555569480226004,0.03464711995380668,0.08538246968725798,0.04952238507277542,0.04110324200238481,-0.08907978481716775
0.003541180533327912,-0.05408360129719173,-0.06432728130053662,0.055000733548661376,0.025796231469709604,-0.02122444702993405,0.015302023640350425,-0.039310659244195356,0.032283893155749366,-0.09078217949932073,0.08560769994499033,-0.08360043510616884,-0.07172404923709264,0.03839309493863845,-0.04962201540135952,-0.08109377615624151,0.03601403671579052,0.044749620184736265,0.06030213627805465,0.015701407548802164,-0.014506656585566774,0.06708697164469515,0.04673136509301591,-0.021778453643556784,0.011968663985021865,-0.05935808251871974,0.04588367549499526,0.08566891448984013,0.05683074256529684,-0.07424671299115819,-0.06412732013481504,-0.005197772687409488
-0.06059847073697004,-0.052509293247825876,-0.07337647779994529,0.04452892874962631,0.0949776531205526,0.0658286786414596,0.08078978049400574,0.0906865855574137,0.07207625806475296,-0.015467481319937297,0.03937275179136262,-0.06382530849838597,0.04572127275179423,-0.022754939225181965,-0.08030362220691067,-0.054575181500248586,0.04180627533905547,-0.09074355599888538,0.08338456454169368,-0.017333249070052993,0.0863427685483071,0.06022528395042554,-0.07585806108560625,-0.09733353040337028,-0.062355462835136106,0.03451958936727289,0.027260424101636684,-0.07927665792231525,0.08133341003482437,-0.02296156587689511,-0.06018610579318711,-0.03704205957597312
0.05034911846147506,-0.0030783528453795523,-0.012276055489061357,0.08108850113273779,-0.03834667014542655,0.06770649657086888,-0.08790186906844086,-0.08246771152732069,-0.0029366730912672038,-0.0841758605129455,0.09333032232715062,-0.07765619639529434,0.073328030984502,-0.04344827196700367,-0.054409106714401696,0.003970083776807993,-0.008303600940913668,0.012086040359835041,-0.02770528043138487,0.05154294223577441,0.02755531963233656,0.010488078042612366,-0.017200458368626267,0.037901039863661105,-0.07015458973928701,-0.06626453755320096,-0.029635051604017783,0.017406000882534536,0.07078702608262882,-0.06787625679979675,0.13468054158308132,0.033195172324384625
-0.07548686552215243,0.08533128681422454,0.0423912518226825,0.024629457556854722,0.07726708901819512,0.052184300072312846,0.04664982361051238,-0.01685748823938977,-0.07559632297365142,-0.08989749650811095,-0.07329137169677104,0.06918368703009088,0.0922258077724737,0.04488899135845834,-0.0770732857701213,0.07694294469490347,0.09241897848350729,-0.05876787269189568,0.08830459076365021,0.036456627101897815,0.05646649128543604,-0.09626688862554886,0.03415019808412798,0.009319202197682199,-0.0769581759679616,-1.9776667382862445E-4,-0.04700704958318718,0.042526355205157525,0.0450098563082356,-0.06314550128508341,0.02370613091369053,0.09265822313620337
-0.023590930583166976,-0.024980314818913964,-0.0779752390820716,0.015534114154793678,0.09295379438620385,0.09929936609779684,0.09297660576315837,-0.09330460789683247,-0.024946707148420236,-0.03341643453569144,-0.016006424610791034,0.05472780516223452,0.04142697401027246,0.04991489225337141,-0.010495843933908205,-0.05465649178200724,-0.03686600575774666,-0.06966222810632222,0.04932223208858123,0.03083383371608767,0.10039938873371003,-0.07754731946444092,-0.006836768360227356,-0.07444150816821851,-0.006861776655161419,-0.006060285404436816,0.03154198517412229,-0.06581465447440037,-0.032857766175624525,-0.055796664132447334,0.03783673602747194,0.09964022442099663
0.07753170524631475,-0.080327504713328,-0.05867490555435843,-0.08169239556634092,0.07174394975403882,-0.03330612201711284,-0.03770710486551758,0.017444727609696783,0.09032960608698766,-0.03539655613592963,0.003996444700366294,0.06378350888577289,-0.010536262727207448,-0.028808549636925185,0.06875783992778216,0.07994427686164719,-0.017881280169885966,-0.03879297345409255,-0.015857175296403698,0.06147668736743996,0.032345257261531146,-0.0349862973910977,0.09741328137680581,0.07498140653160172,0.07250382086801052,-0.00758618796709149,-0.003665881698952618,0.036596672661899955,0.09031912056764506,0.05406638374249996,0.12251621781460194,0.01788291659108799
0.07319756434053411,-0.03043212276692707,-0.00216814870664545,-0.04262056975783654,0.0898684401533288,-0.025622969513205827,0.07635633325657179,-0.021505209896778184,0.013557035365209384,-0.0200129334359787,-0.05109452363503258,-0.10606686319558764,-0.03662502038205241,0.06753190717987154,-0.07435997856848897,-0.04573763047691104,-0.06408003856983388,-0.06728278805691423,0.023223778467308887,0.005371429748131468,0.005804577172226197,0.06706535692050301,0.08720661170213975,-0.044432729639535026,-0.08065182923031868,-0.012400262597309648,-0.02893948284016758,-0.02458434133800773,-0.06805513681337848,0.05062673038084983,0.10370831641698812,0.011438291113189237
