784-4-10
-0.014978191793008577,-0.033017173077117025,-0.012351978095776588,-0.005180886467295063
-0.022077781301309433,0.0252568295881059,-0.006054039413988712,-0.013545415478516221
0.002282031727606257,0.02816043826561325,0.03522295100793778,0.007369951545275054
-0.032766457052480186,-0.0028959855132732956,0.005785153435832711,-0.012862565495757435
0.0163137023930566,8.476385427238706E-4,-0.01794883619914466,0.029842761526409606
0.01176423373861217,-0.02007180052815757,0.030427152524919454,0.02136581188690661
-0.004916296160296212,0.006313236831766902,0.00909751481607628,0.0068886954650654725
-0.023001531325516633,0.003648420920680776,-0.017340483572001627,0.03152259177669477
0.03194024383010941,-0.03445680647355612,-0.002031327752569338,-0.009884822121357736
0.003487491438511358,0.02167518084049343,0.048352814965672,0.016260948486892055
-0.024205846239111824,-0.021836633997222753,0.021918933843606127,0.03866654147666002
0.03130246260677944,0.020868505994478478,0.015062860782462727,-0.01881040031870687
0.015610988977424746,-0.03393979842615631,0.05998813137124275,0.022724961586031083
0.028956722107997077,0.014952117160414068,0.106293232395836,-0.03192701792305077
0.021526872987805732,0.008213838425336569,0.057750685534054255,0.03152832568555145
-0.03068571760336741,-0.035616266180619575,0.10426349783294175,0.01804629507826929
0.026231888356007694,0.014957957374540783,0.028490409725653847,-0.008058984689494824
2.5707011235357103E-4,0.008239402485683113,-9.200658810869327E-4,-0.03872757478065448
-0.011218482282938699,-0.001619482992347602,-0.02000164560051882,-0.019788872853553376
-0.017820183027399805,-0.0378032257945295,-0.004344346173040348,-0.010295878695242363
0.02387158232733844,0.02056123557186009,0.02309414324656613,0.020333741358160094
-0.019121560921974742,0.026632539913712314,-0.004014308461637751,-0.01988760234440037
-0.006070286345649171,-0.033065909775798284,0.043719469914235344,0.03020010338568684
-0.014286959365305796,0.010098564479201983,0.008808295755590431,0.01569858482844666
-0.02656186864388253,-0.0132134558625944,-0.026964321387690067,-0.013892223412149888
-0.028260307064189128,0.022229769365067875,0.030883218320390576,0.026404174798974358
0.009615904048585075,-0.01788559367167201,-0.028442787468059227,0.01139684708041458
0.014048407431925154,-0.015110779960877053,0.035374359530583765,0.0016149084839803887
0.02436589857067277,-0.026686473604657035,0.025506683047127637,0.027873760641255005
-0.009100207557079996,-0.003941897061924361,0.015522668919781539,0.03401008749549381
0.007634528066774053,-0.020615027366867815,-0.02628926697444118,-0.01706722735368494
-0.00411486147697053,-0.0018789603329976076,-0.012742520102900248,-0.02404356988918399
0.035692142325394915,-0.017125842790666215,-0.0268218810406584,-9.81442920796966E-4
-0.00553500376922255,-0.012454262666130039,0.015456564951689934,-0.005173783693930604
-0.011968640658319462,0.014368565305223152,-0.003859808880454456,-0.012966990970587022
-0.026537402050626473,-0.03043807911221294,-7.500292190460103E-4,0.022289253113474863
0.025437490896818016,-0.0228111131417735,0.03266842385717196,0.014956483118083614
-0.019152677141359715,0.01669835786663182,0.059132225392091245,0.02185169342355754
-0.028412814082362823,-0.02182524497455612,0.11459696396966154,-0.013406120520237052
-0.023837985842474464,0.018762053483524832,0.10161095911368102,-0.028601357380581175
-0.03426131274842559,-0.03312533204291317,0.2367032926075377,0.013908245451197064
-0.03712989850321004,-0.038459539371170984,0.37911256882221067,0.028128478997518136
0.0056633399467046295,-0.004057942336517043,0.4801771172364293,0.03579725668333979
0.038859304240087114,0.05404880072355067,0.47067744034726944,0.02343479921518819
0.003251475807870922,0.04865095605592553,0.4021058468531073,-0.01460002999808955
0.029333743813081365,0.03848140882190626,0.26774970948111054,-0.026670145107552997
0.020521980529569436,0.1330328745065043,0.310552386990495,-0.08729059788657258
-0.03077412120069102,0.10094987976671818,0.24986106888158435,-0.07801944433068748
-0.025983789002320987,0.09235321967262093,0.2524553422917179,-0.10104882869301485
0.0012947810442458367,0.0767417304362185,0.16861547057839296,-0.03979386343185905
-0.004683503225097646,0.05282046667387179,0.142893991786936,-0.08548233575337832
-0.04218817853290866,0.04859774077703261,0.09722185923748426,-0.040533041963521366
0.018639796165113905,0.011975347973091612,0.07717840631126241,-0.028390512319787675
-0.014013356690977368,0.017302473074602587,0.04907126124575725,0.024684908228245005
-0.02692053587375974,-0.030344224440391043,0.03920329460111354,-0.020821213052673444
-0.00466920919447514,0.015577693371979883,-0.02905147276948304,-0.009176186547800627
0.02203558028014184,0.002681357777307304,0.008916666536842144,-0.035384884679531665
-0.005408465004994947,0.018912221171786862,0.020222479610411855,-0.024536582710925285
-0.017235776528164135,0.019283373570665015,0.01642464830911343,-0.027626185061609146
-0.02689375290556558,-0.004052933410965999,0.004035346913925451,0.025384944692354264
0.024117473741428055,-0.02016228997016478,0.005178344842763198,-0.021516218614865062
-0.024908694608019307,0.026710079948778935,-0.014962871546199415,0.008169105553775544
9.775741271441233E-4,-0.02170666988833493,0.016935883428372277,0.03320474180257201
-0.016295361115017205,0.0037397456705379893,0.00567796160630653,0.027308251162133996
-0.028746393161442983,0.008150970153435685,0.03488265535710468,-0.03754558768798659
-0.005008179839384508,-0.0503334712231954,0.07169281384412317,0.016992859115643338
-0.03432955352509077,-0.07422524069723242,0.08196593978167674,-0.013967571990201398
-0.0924496081041821,-0.02218050025230094,0.02192685101843731,0.03129862722117495
-0.02983068468182634,-0.045267670902478005,0.06377952099622505,0.03464824529874833
-6.683819634940051E-5,-0.0958938718439518,0.14794728812685146,0.06322371395367969
0.09721416764979818,-0.10740431912325123,0.05897322122892562,0.18192270495500895
0.1680459277421149,-0.12149026446206863,0.049364070831539014,0.1582503886896294
0.18108564625716275,-0.08239042827434542,0.12610123149113903,0.04008150220222705
0.1679336663689082,0.10374076385254022,0.07994117181917147,-0.08390623186195989
0.10694110105240054,0.1551174838939264,0.20219495697572407,-0.08807594469032085
0.0484331026775582,0.2404541863414654,0.3263019921728039,-0.2043594598248153
-3.6259538031404453E-4,0.33661846258195016,0.2739483942783101,-0.1991135343340091
-0.05131270247604892,0.27781880468620845,0.3405870147767328,-0.1875423785832994
-0.04593033001207672,0.29713874940460516,0.20808507573881063,-0.1137693704549451
-0.05851819499963114,0.18698517191636593,0.13321877167020638,-0.07054813595891034
-0.04468008920104634,0.08151112907439767,0.10817179628352465,-0.046815876422655646
-0.0038329261305554314,0.04440827470193558,0.07368920778249151,-0.03069175113734155
-0.01399747218502968,0.02583707260483118,0.002816064216004473,-0.04204656500608705
0.01777436206762345,-0.01829729306065549,0.01942443929256809,0.026399345640643595
-0.017298984543972388,-0.027028052604240058,0.017925035312211953,-0.02512245676792331
2.952421034216404E-4,0.024455517899294482,-0.03077739891244502,0.013294837436830798
0.0034035796332716403,-0.020884948888648273,-0.027285864721685003,-0.0032466074279848822
0.014214993352345561,0.01319291786804611,0.028496649105357687,-0.015096524039959144
0.0011143248183643633,-0.029187818520336393,-0.020206093786029552,0.03190989621816319
-0.003132135210484789,0.006611616350282294,0.03175106921214576,-0.01348029633908304
-0.0024722321312631683,0.0021508709003438117,-0.012304844969111594,0.01369353625182469
0.029146338612964368,-0.004187276177221029,-0.014606550235940988,0.023283043131150552
0.07844468978432628,-0.028042141408496903,-0.04881833559356934,0.04736592270689384
0.08811715791256113,-0.058840260176656375,-0.11528147755789496,0.043659693042864336
0.05439636649760411,-0.05724943500543618,-0.1065417357324699,0.07775431347514519
-0.009726347342047548,-0.06226659983996646,-0.28320935349829873,0.09324915859840799
0.08079387512012198,-0.16676820592712516,-0.2271741854157221,0.11187281248871825
0.07698239976888405,-0.17060492252192672,-0.2551111454368567,0.1313045745433767
0.053046235503588196,-0.26448339768314577,-0.1768734121459438,0.1266738256729141
0.064104160307143,-0.23364146062785648,-0.13122043728434388,0.17283067743191238
0.03187327234456418,-0.160974940754723,-0.17775101600131998,0.09062560046772852
0.06829860879032255,-0.11879148915474025,-0.15229284964762302,0.04847976300867724
0.08879270153984518,-0.05067000110836067,-0.1676291909062996,-0.0015973950184923382
0.18947634832345542,0.06195665455239552,-0.07964166657345935,-0.13707280476439349
0.2655000609809837,0.14898265670132657,-0.029165460835899677,-0.16007050000953013
0.3181656512404404,0.24305418442514157,-0.006576623899374168,-0.3520380608944805
0.2215645101137112,0.2886032017630728,0.00100992267244007,-0.4264435220131367
0.07189219080561168,0.21515007314873413,-0.02458653303601472,-0.3110945217751275
-0.028737363401950714,0.17323209227894396,-0.15179551145764936,-0.11656623878366879
-0.08392611073198807,0.1039080753567507,-0.11024202890022208,-0.06386680069034167
0.01635517011594663,0.008290780013130385,-0.105478331404727,4.54221007704179E-4
-0.005020817830426401,0.00916958477180704,-0.044833357421182114,0.001785966854792405
0.0025441161733776884,-0.02386812592725236,-0.041840444807192644,-0.01563631909358826
-0.021075163669879677,-0.006207171572423627,-0.01113264020351068,0.015120790130920953
0.00963435591382629,-0.035462393989201535,-0.004806316968875117,-0.009060298508916462
-0.026548749430440943,0.015614451165477057,0.03298344049879402,-0.013168689642314102
0.013937807227076441,-0.001693295718181409,0.02767335660499093,0.014896623079999095
-0.023935343037040112,0.006965548593073099,-9.893714574921225E-4,0.02518045942505494
0.03811039399910358,0.023490027611930402,-0.029424377789797652,-7.272078336184869E-4
0.10758503864965195,0.015069232368821964,-0.09778384844916248,0.04803395449034519
0.133022335930319,-0.038098936302495216,-0.14654307483484935,0.09776466447991718
0.1271286652858527,-0.0582182121558629,-0.23183706769783688,0.11861341505589491
0.1093556186849742,-0.08329171213462798,-0.2071445119249346,0.09659438813469046
0.08154908213340697,-0.09807229099173384,-0.2947593862013761,0.1507575935265654
0.08074250244088313,-0.21567131605479953,-0.2075444077570445,0.20512531349317145
0.08611860010512848,-0.29778688773497985,-0.13917221594152168,0.23278247813683786
0.14957226166971468,-0.34342046362882855,-0.07788235891748112,0.27895698063494434
0.0580675010389545,-0.1720295640031881,-0.025107749244993188,0.35011036608522605
0.04962952578360613,-0.16618360074397157,-0.020331990901525956,0.1944926805217519
0.03024564429244917,-0.16716282082200845,-0.08334191054156237,0.24539431890331814
-0.002888251637249705,-0.17813491810254942,-0.06605182689421406,0.27297627655837314
-0.06258272195116901,-0.11369544518613298,0.0033700902273211845,0.22339435775516303
0.0015404000351885436,0.0012961931746054358,-0.020288959475345567,0.06723270742928465
0.05620439633388921,0.06697334818336148,0.0564374609292419,-0.12667405782949717
0.11489344438938331,0.12450419814097932,-0.06098594300198066,-0.2877611339456102
-0.014387574864439845,0.1529939322126302,-0.17793506972887196,-0.2691024509241281
-0.1481713326030307,0.16800385651593278,-0.3191731048835996,-0.03062769751789448
-0.21898707089934527,0.1787253589534409,-0.31661384462050485,0.002887657473303451
-0.09249172955562548,0.024730162988362465,-0.23672460806621134,-0.024828758693731138
-0.042504138972154853,-0.03718610568700187,-0.10908166986357014,0.040262071179202004
-0.02136616368000294,-0.04084067763418336,-0.017868850824114733,-0.01458593922535313
-0.032143346850014916,0.03251937437335596,-0.03170247789697414,2.5998571084578923E-5
0.0068430467898005845,-0.02401675572330681,0.015535581124707716,-0.0052204121900820515
-0.005678238492346242,-0.009471076263786947,0.01680906659634553,0.023296666348945807
-0.006874317811287739,0.002909234213792939,-0.025870450652915548,-6.185842105811107E-4
0.05223392401096752,-0.0034664139527251212,-0.030531181300100983,-0.022337858470429996
0.13350529034447167,0.007838611071790952,-0.0663394202131576,-0.01054245584332131
0.15707650616508947,0.002927389131404672,-0.11743302365750644,-0.0035653392129550657
0.16606344017174768,-0.008263450222258266,-0.24360091920780558,-0.00584333104595508
0.06984017716849747,-0.0010325425847229736,-0.1520792698154632,0.019491888406581413
0.1279058140270744,0.006237198757915075,-0.08457965613632364,0.04109842153931625
0.12290509249029073,0.029920873080563456,-0.2128352725685775,0.056545808165620104
0.06075777183972037,-0.066502076664353,-0.2080746340576474,0.10788804558050215
0.09640908009696109,-0.14770380927631127,-0.1101427978236386,0.16869163157954442
0.11788810471867027,-0.22010753810455877,0.029745702401137084,0.23590173409973914
0.15973343568557036,-0.18291297292486602,-0.03571012149091864,0.3474779600015967
0.09121077482586802,-0.25382085173198277,0.03663671916740261,0.3341398913376585
0.07858764762187952,-0.30413925177739176,-0.0560257511313947,0.3471866378196058
0.05065090293373659,-0.2614891375249981,-0.10187335273085145,0.25810553274544557
0.011283387036288763,-0.20392332799185225,-0.03624872285463282,0.28118679877789055
0.04818044513503259,-0.15401874872751034,-0.0575868821352973,0.20334320570075307
-0.05119993634215204,-0.15338408089078995,-0.07927714226129043,0.11331159203939897
-0.0570232863754153,-0.17720941423566428,-0.15125211028121668,-0.0038132331285004304
-0.15610531742832023,-0.10502679920297857,-0.09931627927687729,0.06380832689116477
-0.31095224028345064,0.056959563565489986,-0.18616159870336135,0.10294953223590388
-0.3391932806843928,0.08636230822674724,-0.29785221685942204,0.08117377079749584
-0.14485109005669902,-0.013997365257828643,-0.35617039634514747,0.08371614945800769
-0.03960289200268791,-0.0423140083892266,-0.15004364384450858,0.010399037771355606
0.01151759233534008,-0.04284482166104891,-0.07511056202146653,0.0064223371555974925
-0.027263453510035878,-0.007114078482034059,0.020402646517553958,0.02543314349348318
0.02720006172092337,-0.014738370152797284,-0.033669266645277425,-0.003020299138044287
0.016690575917200218,0.018870232886379987,0.025927144322402017,-0.005550312886845921
0.01612587137646234,0.03833119987864499,-0.03131765430499284,-0.0026389982442296435
0.10511934840405836,-0.03836756316919187,-0.028705785822592755,-0.05775785938966089
0.11765721908261877,-0.057583268594155114,-0.06131659103149578,-0.049883962672839656
0.19505130491987724,-0.02327399730618746,-0.1689789871585177,-0.03616784912660712
0.1181165247483884,-0.01810363427486455,-0.22904822493345386,0.021737126295530478
0.016299684508716893,0.01605843688448657,-0.09710463742897377,-0.038879993416897456
0.05024942021789185,0.07211638005001224,-0.1393904736527483,-0.01859986660649679
0.038822888401635405,0.03080040493366692,-0.02345455820709724,-0.09029954093402287
0.019457893546885447,0.06108187651224747,-0.19011427785861865,0.04162520198864386
-0.05250896926822301,-0.023096834786757694,-0.08630618173299423,0.03620543366707399
0.0235200320943119,-0.09598643477596172,0.013101650054569612,0.06114936620840056
0.006886600076356127,-0.13050072076248947,-0.025579397094293153,0.0497407122371573
-0.051969251208791305,-0.18010622455102912,-0.057658125080272814,0.1691426079145281
-0.0911016510841307,-0.17582439027273838,-0.02173320432229117,0.14565736928602152
-0.05213776735273187,-0.09847940534193933,-0.050338896933685616,0.08196009532586694
0.05386136071256841,-0.0933213427678418,0.04727190704939151,0.04989142119242666
0.07335727664868177,-0.12719755559464194,0.005712468430702004,0.11111529489822242
0.08358081653519549,-0.0693571307689157,-0.1459753944667661,0.08453316023048453
0.06956660902936115,-0.1532279634833724,-0.09603652424395266,0.1465641496335101
-0.04193709645893707,-0.16690426646095508,-0.1682741541214218,0.2338397720239444
-0.07572587548512172,-0.11141702783256474,-0.10955636619582244,0.15334225116299052
-0.2747747808522234,-0.13611261483201637,-0.23269228044605067,0.1507647719504584
-0.28702974258993597,-0.10447656769337706,-0.38012856465101363,0.13423591639475457
-0.1284429420301377,-0.11053498783655177,-0.2717457025496888,0.11014088996477327
-0.026782074284607865,-0.0450157013747343,-0.05208552032251112,0.0321366928082633
0.03136142284779083,-0.028556496206916082,-2.895386191196543E-4,0.005177748525045824
0.03300657856243696,0.013387632594153978,0.002206856545191655,0.03272926084214075
0.0025279976400624593,0.014546810487070046,0.007834566795645384,0.022186266971303697
0.07179777533143597,-0.005325492426735832,-0.04081174577996295,-0.09455035592199593
0.10488558171806402,0.022074195006094637,-0.03821162471800876,-0.09592690028972112
0.19453147051931677,-0.00642421787295467,-0.16833055053354282,-0.11649077854895125
0.1271215615347877,0.02203432226661185,-0.22902360542012587,-0.039503573323625696
0.13697918332961764,-0.00643421079885192,-0.15940397178492946,0.012829187579005074
0.06298472561302941,-0.00234245826927502,-0.07707217187937412,-0.035229303002016855
-0.015436294582106921,0.06590996883578905,-0.019501977946775037,-0.028995951844836276
0.03662793661624289,0.10789146141470932,-0.04991628574771303,-0.04213056290131013
0.02756505464567047,0.11944545399239402,-0.12738459931401702,-0.023716663422717915
0.07142478056685056,0.007224754800426134,-0.1508527018539255,-0.008182000844408894
0.08621592863875786,-0.15077957365948608,-0.05582643206306026,0.021852969874592478
-0.03746995220673655,-0.09421329281943189,0.008349403910174477,0.04101971095376819
0.07423776948624725,-0.09567700844789932,-0.03777362285005463,0.10069902978995968
0.09661217548544819,-0.09636418598863838,0.06614140065267107,0.10535850181807213
0.09912307751743264,-0.12331378294985651,0.06592274508779934,0.06790170051951938
0.1559702166903339,-0.12692355258276222,-0.013212955459664064,-0.04967989567360974
0.18926688013114293,-0.14529377009206293,-0.09052623208902487,0.05109982416104497
0.10184913846107636,-0.12310269862790867,-0.022800657970418046,0.14867957485386438
0.08668891898032702,-0.14906198284876346,-0.09259854651112155,0.27068855867416375
0.03214695973702314,-0.08299163707947536,-0.17379880422414845,0.2896997815515992
-0.022155433951546434,-0.228943423794261,-0.12057738832775769,0.22650011144404267
-0.32174059919629355,-0.22902370620572055,-0.11510597059928092,0.2727180366575011
-0.3142858172074506,-0.260440880154649,-0.4001987846014504,0.2388756378494944
-0.12517295817814514,-0.1274118584699931,-0.30534920448772035,0.148385056398818
-2.4228007149473493E-4,-0.013683334681087674,-0.08956581646110172,0.01511133654820236
0.03119469982012347,-0.017840626787032094,-7.70629561719485E-4,0.00398095245402299
0.02329299762236945,-0.02905860281220161,-0.004735161119202076,1.9265175221561527E-4
0.0027319675572254607,-0.005454404986906871,0.0020758012068721747,-0.01859470011166741
0.07561057457021968,0.009296262146414954,-0.0523121827852314,-0.09068672885656781
0.12277184557274924,0.025851868918352113,-0.11262437289199398,-0.04337419455472393
0.21464374873249262,0.09565876651769445,-0.17624170017671845,-0.07750508488995816
0.1694270007689963,0.09712870015640764,-0.20780357354941165,-0.03544297951723628
0.0764019627024773,0.06335994453908217,-0.12547504528468115,-0.029179189856323794
0.045544935866410126,0.04217767553662341,-0.022560763400892216,-0.09371746600773263
-0.03291810593302405,0.08307091986968132,-0.01022166284989632,-0.11704304573848034
-0.040148588500946616,0.09452122253362966,0.005958096706309699,-0.15980943089201896
-0.07665063622824984,0.14106817354047818,-0.0021455266224024053,-0.0023474965339853704
-0.011414726115702137,-0.014359280608401607,-0.17709085378556774,0.049446811661619385
0.008565058917922736,0.05632274348322159,-0.0725730791806862,-0.053666400026414804
0.16834195255541326,0.02953686962782768,0.09671009312980115,-0.05427440595372405
0.32942571283378475,0.08231083666737155,0.16592051533973318,-0.07430297271994464
0.2938220723570807,0.061516593390472336,0.016708203998350244,-0.05508321195949441
0.348764900349433,-0.06813444820158035,-0.09021765364552195,0.019624305422350302
0.18820125617608127,-0.05072884518719126,-0.06269352456655444,0.0689355259177114
0.1767496987278034,-0.09638490440884868,0.02447746114505053,0.08706472354826035
0.04257041764772295,-0.11880990115545677,-0.050783836091556414,0.17431698838818194
0.08050973066819797,-0.12075633704336006,-0.16022267834199727,0.2991127396201239
0.10588356305858976,-0.14404997816371864,-0.06448466190272407,0.2583021068115134
0.06756641328131897,-0.2840779692924921,-0.17608769706885521,0.2990870421437653
-0.18325705698401695,-0.317547514109803,-0.1267918988165525,0.34532538661133066
-0.21205339460166683,-0.240476086304781,-0.36813842824618015,0.3185447810004441
-0.11644736229765007,-0.14548571233647886,-0.3317123161707536,0.15621298623206098
-0.009543082986308495,-0.0588058877935672,-0.08876814113015034,0.06705224353668247
-0.003739630095930344,0.031049598802283206,-0.012656050461742101,-0.004499073924063416
-0.013525941945190538,-0.02658865890730957,0.034956881415057546,0.03552149219990489
-0.009105605997481832,0.03739861569523482,-0.013512862584171994,0.030412577889075403
0.08778402621710871,0.0668151176888615,-0.012340945893436435,-0.07346903246791253
0.14079609724595846,0.08344368171543526,-0.09792632436737005,-0.09583349360469388
0.13858118953844653,0.11835381909161703,-0.26100192639786046,-0.0684091924452878
0.08947229257921499,0.10859184965327219,-0.1650348570571497,-0.10085644438969985
0.03599986974110261,0.024163293070818524,-0.0634244819074075,-0.09691784270141715
0.011634827496028666,0.024780011985976458,-0.01030620287472741,-0.08918659806585433
-0.11160525213773076,-0.029595361118542034,-0.07965849468934612,-0.06562528638752625
-0.19870173763887505,-0.043162640434701735,-0.032190646547471585,-0.08072295327812942
-0.19996836884422894,-0.015460757996983897,-0.08354762872522395,-0.08690257018946544
-0.31004735267581407,-0.018110376751490815,-0.06817076251869116,-0.029943670683306608
-0.3709661637529983,0.06742684581789975,0.0019870297749370563,-0.21215123878428335
0.10039093471427142,0.06998115549617898,0.07201380719579757,-0.02894418603224339
0.45000288268181815,0.06146314727397656,0.10625331157345402,-0.06802715682688053
0.3459197866105682,0.10008343021983289,0.06222076755157022,-0.10703555178882951
0.393242304587084,-0.07275811075293852,-0.23845475670969987,-0.016454595584264806
0.26739679246426207,0.045468911874529845,-0.1640446782877889,-0.07222131057664376
0.19296741979537765,-0.036900577524719244,0.047764569106937715,0.03505475238609715
0.26710531231982715,-0.05796089304593695,-0.1151463449629934,0.14646970213205635
0.24335250853000603,-0.09113240764170236,0.05006351137468449,0.11152507464820366
0.2092753892836731,-0.15084023345441114,0.029610222343047207,0.08220759750795952
0.1201202734455829,-0.2248139446310877,-0.031842183408662905,0.21855512238271566
-0.04697799350337298,-0.25486330268880864,-0.09583661165472983,0.31803857119412393
-0.06596314100276299,-0.1766793422605906,-0.344619772347294,0.3203692220026635
-0.013935928425510804,-0.04234016487588498,-0.3084200016793011,0.1167603844550938
-0.02717676633138226,0.012844457163025931,-0.08759614913222016,0.03890678089187701
0.0036684762664711953,0.024128269342128302,-0.0016288304018620974,0.010544979730488731
-0.011455422390129802,0.014512585284789131,-0.03395657705135676,-0.026206958061368326
0.01817253830459272,-0.0024065792393362707,0.02003753052939067,-0.03839706811542993
0.05209965061680662,0.026797886866071045,-0.07805440709071418,-0.02489327360344348
0.15233929523222042,0.06437755225402657,-0.0967382124342205,-0.10006194240162575
0.0670904724125918,0.11509169672174129,-0.2254397009504244,-0.13360045893314573
0.02711771833406873,0.10101606427773409,-0.1491760763827336,-0.09609058957709248
-0.07233941426664478,0.04245170111679804,-0.0389069498279484,-0.13808773435362243
-0.16286477474516203,0.028593702985120845,0.04318015199299546,-0.11926990461214473
-0.3332757077367715,0.07205351214163107,-0.059415552633046716,-0.04939992324274559
-0.22187088184710513,-0.07359133278559196,-0.021132047517354258,-0.05534844548101927
-0.26794784072409344,-0.05631617849204502,0.08401503249703535,-0.057437749582920875
-0.3989181941993613,0.06768892930900096,-0.13079996212661846,-0.0511401039350181
-0.2831317943147277,-0.017227148288105062,-0.1260140578534209,-0.09239059068288
0.048474267990322915,-0.11463720067034708,0.028741384577036424,0.07369710149926711
0.37296953840964664,-0.024346324133167223,0.06164292859167092,-0.03249846771940145
0.2867840124795617,0.04290576235027483,-0.10666091838300731,-0.06579990274920111
0.0960568953177806,0.19423933641275276,-0.34987938976192856,-0.05843579751294047
0.16036619437761399,0.15405097941692733,-0.2624021454962399,-0.16142536682609415
0.16071136416598472,0.11485136946191551,-0.12001849644380087,-0.09489514245439358
0.12539118308727287,0.06004825445087445,0.00924987119173757,-0.020146415607213513
0.12645653428486336,0.017871869914217964,0.10509855238456191,-0.0370915217768495
0.06212124431951357,0.016922323781591062,0.07004440106870877,-0.07052493878457813
0.020587728204651087,-0.0572301306760309,0.08385664594689105,0.047018950552428704
-0.09172867031135983,-0.13453205516708064,0.12631789409205696,0.17363584927646944
-0.028265986568081915,-0.05762439421708613,-0.1441855232128388,0.17139709977465067
-0.031006706340985617,0.04550237850376127,-0.22236041784939703,0.12222918478992147
0.009141636640223301,0.03211479127050558,-0.07214295137404134,0.04174191286041835
-0.0040744041327452326,-0.005771425048525757,0.006317411680365242,0.017688071692532874
-0.016776930716341034,0.020481550203175214,0.013066384332643285,0.007541719749613095
0.003976142010506957,0.020968153784446737,-0.021898601133903968,-0.014723401416093322
0.10103459759798454,0.016989986620991267,-0.06774837607217271,-0.03330347317223114
0.10727797850895059,0.0743186307800234,-0.0828590642007315,-0.10622228253184951
0.11598400699906199,0.1307896900460933,-0.2283794507688038,-0.12873624176479345
0.011764322112091228,0.07098167407925933,-0.05093486574452185,-0.16719120260634204
-0.1201562851492354,0.018604016906311232,0.09325280582518618,-0.11971498755184926
-0.1342155334743564,0.020327116160001338,0.06016044804736701,-0.16418400520136198
-0.11836479784009918,0.007878504320101077,-0.029367440620841286,-0.10309045767451161
-0.13701239693981263,0.017150440536328294,-0.07494733299804548,-0.12836324719678982
-0.1871794161538403,0.09376429889467223,-0.009478549136295804,-0.10425941886652013
-0.2769142600632796,0.11653838589984691,-0.018128198604550172,-0.07147854754524442
-0.15251216294929867,-0.10512748418154434,-0.05526510390439993,0.03390839264021156
-0.1493204454738954,0.01498714171416429,-0.09854335601510646,0.11894050366862265
0.23868890360692094,-0.05314776092981847,0.11723701038635784,-0.08135508764419365
-0.014898975165391844,0.04878735153448395,-0.08650415477207084,-0.06869280318744984
0.02180364301129186,0.15058304310436035,-0.233883456066118,-0.1540817630230269
-0.06903227036098335,0.10765339928315189,-0.33673008105259095,-0.15854600990910514
-0.04261540724083081,0.18341899135762288,-0.10557261610268787,-0.12517002845379865
-0.13506146137264988,0.14229526849919588,0.11122296550280993,-0.1573066852880931
-0.1965282390700382,0.18724918096903045,0.035620536491650145,-0.09375007714735792
-0.20310990546794802,0.15931769333785256,-0.0045827619135679854,-0.07790148953719876
-0.3582236790705599,0.09767971786690322,0.2720051812285014,-0.061026024323529805
-0.33259492957795483,0.024273391366486704,0.4050860642021491,0.10572226600826122
-0.07177402546897522,0.0787209991900088,0.12136281791946493,0.02705732729791894
0.023432528120475058,0.02684038731323209,-0.16579324740084256,0.04405809093828061
0.033920709130715855,0.0017432760908141917,-0.03799831733610775,0.005526002997751785
0.001247609351951123,0.008499925652810783,0.026755172229130677,-0.006917484854077718
0.033792656557849375,0.020005849611531186,-0.010716788624005756,0.002141744368404597
