784-16-10
0.029008951563722116,0.031128464732459143,0.02593029519376821,0.013204059829394453,-0.027503569910695302,-0.01250877600277206,0.018236149158288924,-0.01889813244999271,0.01161330578744136,0.015602931029350106,0.03268765134371218,-0.013586551176875763,-0.03390240353204522,0.03542204940065169,0.021337925027192325,-0.0017729403745794861
0.018395641250386417,0.033211341806218736,-0.011686790709259098,-0.029903169227025215,-0.02146841051421229,0.01036712912235735,0.03503172208670105,0.03331195372885214,-0.002401055518258706,-0.024706219946014768,-0.022169206020903862,-0.03186972727531581,0.001370772765837025,0.03044103698913954,-0.003738013399756261,0.0025746702999729434
-0.027705318610261494,0.014450251195156432,0.030923508693787828,-0.028511867355349284,-0.0033089271564242955,0.004961566697050774,0.017253934899306603,-0.03109573360470391,-0.027855608314400856,0.009634389740894646,-0.0216390112940869,0.03228220053181467,-1.5250762664648542E-5,-0.023417019540574267,-0.0357014115487969,-0.013086214105715994
-0.024179046139688798,-0.019008804700997816,0.015375174418507156,0.0028889044845743198,0.0323343579163499,-0.0083978709259847,0.014776557899897525,0.023965161945488363,0.011476782897317744,0.006151024059668441,0.028428255076964254,-0.028490789213866836,0.02739413424057682,0.03326045761529399,-0.0012386500394417504,0.03404890699120866
0.011025598052917723,0.01207507566234716,-0.0032222915647253333,0.0224250970202959,0.004304689176468734,0.005440542110384522,-0.01812894288271649,-0.009013180324648637,0.020440481929408293,0.024556191706844775,0.03243275148680094,-0.021439422321078375,-0.00282832596127333,0.016208057875888412,0.032214801743619154,-0.034716598225964894
-0.03337681111055858,-0.013281977826905612,-0.014777457472890377,0.0056362129566508755,0.010036767780924707,0.006941482149956258,-0.023322500886527018,-0.02827511327009077,0.021888793819842156,-0.022504082196145987,0.03100779876220161,-0.01980600524036162,-0.009202468751562647,-0.024231839884245068,-0.01720790664293252,0.025003540346479825
-7.980336729919435E-5,-0.0301399467750899,0.02504171517114364,0.027043490105262635,0.013520001720071909,0.03477671005491201,0.025972309975831262,0.03184167089865997,0.02859020752649251,0.023380289156733514,0.026842864415874232,0.02703519338130883,0.008457676430717008,-0.0014241867949534373,-0.030850329146765155,0.0014788265310343093
0.013049253715017403,0.010190906152585832,0.012451087426872523,0.016970606058764222,-0.03053776317272414,-0.02242834772135488,0.003288659999387225,-0.017726265858109998,0.030952518222218228,0.014710813972020786,-0.03349208136435442,0.03400327942795377,0.03432798139263514,-0.006203088216553496,0.017110972935562373,-0.0012052456592804503
0.0012765120884191059,-0.007802913880141996,-0.02330357829152291,-0.0029447537223959777,0.02824053997093079,-0.007582380985905683,-0.03192777060251984,0.026787352190145983,0.011501038364440302,-0.034774948335070784,-0.02201948322570159,0.014808411606931603,0.024447263381171598,-0.005384818419509552,-0.00450172869521142,-0.014919528356891316
6.118504883618342E-4,0.031909836672234126,0.017588792218504574,-0.033965417366037066,0.02687803744074649,0.007155997789918947,0.03550752842130207,-0.02998269057048425,0.016952242039534965,-0.01240987957070781,-0.011180996588980634,-0.007663822780649858,-0.03528300508087761,0.011873085823143545,-0.00192663705233264,0.03126216353325531
-0.010177051835656186,0.022313439797606208,-1.2547662391663994E-5,8.524125336504748E-4,-0.033292504166935355,-7.30948038060307E-4,-0.002498144313895799,-0.024027426370963022,0.004062017275212888,0.031078012144908615,0.007307233111891354,-0.023655445953295794,0.026338760964044437,0.024877667121929868,0.01748047043794055,0.010530745886054849
0.0027324087006448602,-0.03197530026884076,-0.017658851436403302,-0.009883685373109099,-0.01046030581585971,0.014829839146425577,-0.010603692735952921,-0.028185853144224907,0.035708187697335594,0.004220731146963204,0.013905865005518846,0.024601672438126568,0.028730798187847517,-0.010325520966672313,0.02802631149311409,0.019565186820748447
0.030890967393574012,-0.00674556901757422,-0.00335729868561508,-0.030731340116495063,-0.018660406504864644,0.007772698717142555,-0.013681845561692201,-0.02934723868058096,-0.0024384211073837786,0.0016099450731402384,-0.018441024831433853,-0.013930977413901716,0.022396897605154016,0.024337280756308304,0.0036083106975310503,-0.004297195705819969
-0.01035611449315544,-0.00992056350552509,-0.020919885422694476,-0.029505091919700067,0.003410849126374009,0.020598434433868634,-0.01876872946466797,0.03441813609336518,0.0035070000125138126,-0.018767148965783225,-0.029605077061393266,-0.033422146480899716,0.008337856728936818,0.02654612847254137,0.014694146841207671,-0.015244623723364395
0.020913878071230622,0.021122088077283628,0.017112427919141415,-0.01917973584440931,0.009906561951668447,0.012928523306471151,0.03317600265953438,0.02224989885986542,-0.024979854285625103,8.285594850839587E-4,0.004394436237219863,0.033023962410393154,0.032617140235943615,-0.014458715382582879,0.01891894560270256,0.032640416270949685
0.008575503693850496,-0.03076405365202259,-0.023522437543652613,-0.012695385910318394,0.016824586353158533,-0.016949606904090767,-0.0020366193897323817,0.013942884024529256,0.03203028826695739,0.017782652208191023,0.013231735786371823,-0.0025196740176087543,0.023809293278190098,0.018747301383413045,-0.027072834501526886,0.005085995826032065
0.013261495302076723,-0.03381690768553345,0.006138444246843434,-0.023664824288895374,-0.021291903013333374,-0.029468601629871263,-0.009700185138868025,0.008673192252938944,-0.022308796032243877,-0.030424781994652095,-0.025463003868917436,0.0030059698097761947,-0.022816974263996797,-0.011542092428033428,0.0018038138432161926,0.03251889117018905
0.02825294406740253,0.020032898329681047,-0.035322840553973854,-0.0015734762298338367,-0.016374714721752417,0.007360236268566155,-0.03032863256373275,-0.03169940396349856,-0.01752958846742665,-0.007890804581185604,-0.018407241577542022,-0.004792385510734829,-0.0211141186015675,-0.03258783073438624,-0.020032184182730506,-0.014371321704618623
0.009021878628393772,0.01985169270855166,-0.005270653893207283,0.003262750656392366,0.033142719969718876,-0.0250027526226545,-0.031850967362496256,0.009082932749247555,-0.03302223110063787,-0.019766441415753636,0.024167419265401127,0.002393906801584425,0.003168196816282845,0.03103862175417231,-0.0011095907743893657,-0.005091901573313011
0.021964880577715555,0.028777613461639984,-0.02465432295546699,-0.03299669890211079,0.034095692876191894,0.005999100642405962,-0.02333849271948136,-0.02447236085340533,-0.0024089610946760875,-4.075968261643484E-4,-0.022409054846478836,-0.022275683511692138,0.022507475308197966,0.009311164329684755,0.006670924495068731,0.007852329103980552
0.010081520978134056,0.02619846312552814,-0.016171946817893936,-0.02501190013568222,0.030948335147751388,-0.013510289087110113,-0.03256568926472205,0.021501716678846643,-0.026318832950065554,0.004381829548646583,0.019802611575099896,-0.02305319403083676,-0.02891418722905063,-0.007198703901267558,0.0070433074460807335,0.01878809272288256
0.01795250194502295,-0.028376427362888146,-0.029151690148870844,0.0017840201598792044,0.02948819129762653,5.347851545706786E-4,0.031111258251266358,0.01227992075546077,-0.02193946301442776,0.011184176787663598,0.015202993199580558,-0.021309721788050927,-0.03354842143431817,0.018274856169570503,-0.01763191956499883,-0.014334713249765776
-0.02858658846207012,0.003472179275695244,-0.011799374109382383,-0.00966570663330274,-0.002015579960357463,-0.03459578944031564,0.03031656594528602,-0.017532932237848246,0.003376100265028,-0.025582484761791084,0.01927060531455868,-0.016375648179332628,-0.03377213694096974,-0.03461200311514519,0.021864212687531193,-0.006725743730975622
-0.007253878833633095,-0.034282115010814594,-0.008690015337585677,0.02596575599262737,-0.019968958869525596,-0.03189486333528881,0.020841204208978,0.02268209659317277,-0.02567809465097045,-0.025251182757664803,-0.00343121627764435,-0.011187846076450562,0.007466227727930907,-0.010212904110151735,0.017931636066632135,-0.021341351490177927
-0.034183747113098246,0.024018764825175617,0.020928999779299816,-0.007109967108800755,0.019317100120301866,0.027326704470617916,-0.006220341336712102,0.003982431588500734,-0.01315580364433987,-0.015624944327073977,0.02359755652250507,0.0017455358303275494,-0.033222571011591116,-0.010861797744202852,1.8503693837915527E-4,0.02529395838768319
0.0013446753059495546,0.03134393313247958,0.022827247232722964,-0.023743365207944293,0.012004685185415158,0.016096614058012753,0.01768386591349425,0.008265451390265405,0.031757966019830004,0.03146350759978391,0.025745176995465243,0.03200871514420073,0.013387354303447532,-0.012488188356194474,-0.01276448315246495,-0.013288497221549409
0.01992354592875477,-0.020774876081253068,0.005346122149980815,-0.001933754303936398,0.031705863942456496,-0.03428345907154316,-0.03196427053221609,0.007989340335472892,-0.034039132444932306,0.02491972790664704,0.03386524064181683,-0.01694958003857021,-0.00715853597749246,0.03340942290882228,0.004836219363172387,0.005686763371049346
0.018199560237234527,-0.010157721644401,-0.015855897043626062,0.003793174846448932,0.013871443966635736,-0.019301721664284052,0.01778462605305219,7.10599626678057E-4,-0.015257146402485273,-0.014248272272194317,-0.02125632855233261,0.022706506441104977,0.022839281917982908,0.03686804647022483,0.010578913597121209,-0.0198698413440382
0.004236718302552471,-0.005542835645310893,0.01585933915254813,0.030833650317261815,-5.443521273153923E-4,-0.028645353839634034,-0.001881582364478747,0.02446325998551915,0.02116730265778879,0.03147297496145619,0.006952172121586361,0.028590080841994037,-0.018479277179497173,0.02440331168544157,-0.02966842800403268,0.023404439207682214
-0.030506201486389842,-0.027803366210426134,-0.012888610074136301,0.017979471628044693,-0.016496324598836064,-0.03773942514287587,-0.028698437379272256,0.03257136207779173,-0.02335401744844646,-0.0011419109132898139,0.03246447826731729,-0.030513076266465114,-0.017098754404356997,0.02264521729608319,-0.02915345309547815,0.0012697075729364996
0.030064879425418342,-0.008368904890294997,0.004678251977420295,-0.016841890886575814,-0.007934329800771108,0.0017723329701302569,-0.022433807349876593,-0.014211885388375037,0.0063421769302780765,0.014554573336379304,8.391248966729839E-4,0.025757869328356664,9.062690448992293E-4,-0.013450189199690585,-0.022130997163728773,0.01879982523725458
0.012525924523344032,-0.00152724566251333,0.004697681328153281,0.030294703282891276,-0.020657661434080172,0.030369662502529683,0.00432009278437953,0.014879398099262116,0.02652393156613075,-0.001706449455633519,0.014090008724872587,-0.006268313181635925,-0.008149165727476348,0.021789531138404445,0.0171827968137639,-0.03260147123817744
-0.011653822179056634,-0.014155811727687378,0.010771944903459769,-0.005370241076524599,-0.026984507410304122,0.01568192595491979,-0.004758525347065545,0.010550343052561174,0.004682547117853934,0.027151919754779118,0.014712088382783968,0.007468268915691197,0.01065942787630168,-0.024212677692322077,-0.023880507783731457,0.0011732939620043017
0.0021016622899651984,-0.001069398378931547,0.03581518640885169,0.012829097278762145,0.021740798449780423,-0.015680479782448117,-0.0207909666944508,-0.019799172955282225,-0.0047530877471638495,-0.002912863824969429,0.030213866068307012,-0.013535009283287476,0.01174127564861826,0.01829285022974841,-0.009972999775112821,-0.025112577791755315
0.0340077536323358,-0.033565001046997375,-0.020039178295815703,0.03040988488264301,-0.0323106006928464,-0.0347173123739128,0.02223545768078659,4.608393640866148E-4,0.004322872740805613,0.013835335604295226,0.027917382699273692,0.005894899414544408,0.00936978355103484,0.0022654154372364374,-0.034051936296525004,0.02147535039275386
-0.02989870862458028,-0.014575973086771167,-0.006885913882998445,-0.0025925076219551293,0.0013325929782232319,0.020441899616812854,-0.027626510739107123,0.014957353492418266,0.008111301611264337,0.01680499391695231,-0.009657162006394758,-0.012488801096855127,-0.00803543655760687,-0.03398144810871526,-0.003822159067857316,-0.004423083359331476
-0.028137989687638327,-0.011329212926529374,-0.02197824722569004,-0.0014019640555995555,9.573479181868874E-4,0.024322796605937606,-0.025227064019389265,-0.03354704826317938,0.01592660455331544,0.0030451567077673203,0.01626004109866505,0.010208153067274562,-0.01966314304433426,-0.007326665417860687,0.010303744220664374,-0.023351156852379273
0.018308237702078598,0.028723138402314757,5.832240168143738E-4,-0.00719765615846721,-0.013537822594093089,-0.030251313484103773,0.02907312732058081,0.027710573428196668,0.017493792604529004,-0.021745322633079347,0.033984598140216184,0.016640093555961487,0.03514278745295233,0.010697778543681032,-0.023612838926092273,0.018094727516432554
0.01744646619483743,0.007460516643246841,-0.021622248062988344,-0.011322195392323391,0.03428429499381587,-0.010141528482365518,-0.018844247181533394,0.008975723862632633,0.019406259200069862,0.005178054561848007,0.015558541992964303,0.011043479369122583,0.024021757271613264,-0.033628387154826044,0.0244537405023483,0.03548522250662701
-0.02121343817932856,0.015141257649859638,0.009482719056409593,-0.02130636049243887,-0.023838417683674135,-0.0013250940484715414,-0.0012573562042437366,-0.02510340309885941,-0.009363185033636576,-0.008639891647977758,-0.01497896224807515,0.03129516657023294,0.012832755199771558,-0.002718059117385044,0.011312953844074472,-0.012993300041913285
0.00557325913011405,-0.026114106477562203,-0.02432339846854679,-0.03395975880356817,-0.018061101481218592,-0.032633921813997775,0.0038990011921621313,0.022517438153131116,0.02781410766943298,-0.006601029839812205,-0.028859177845162454,0.015589216959400657,-0.00397399896726134,-0.017931973093756638,-0.027078473548873768,0.031121406344751256
-0.009759047593554544,0.00406620855937484,0.0287879039475177,-0.027443016280759458,-0.00987365260635979,0.027045058284383486,-0.01596052089038188,-0.03206352269566772,-0.007467345230382785,0.01813400461562396,0.019479388390503335,0.009151736605136225,-0.01892665655862941,-0.012620051059507668,-0.031478598360149664,0.035274689959461994
-0.009012256607093799,0.008954810056330163,0.009381783646375062,0.0282831359944236,0.029679973363134368,0.01885085363102859,0.009419577758562142,0.033546113039985434,0.034020948783112445,0.008482876948027553,-5.640335762380211E-5,0.006623235372235463,0.026234198262787972,0.022915335677407084,0.02007259003711189,-0.0014855342361927218
0.03123106069626179,-0.034429157220150476,-0.014228867626744746,-0.009919906660072982,-0.007808249535284917,-0.009002640804879017,-0.013505334086581649,-0.019741346276962755,-0.019669977737909967,0.023144995374066883,2.254976769543865E-4,-0.010939667514246219,0.011960036299158913,-0.027810533725399843,-0.022684198914119214,-0.0032605090545137147
0.03131745944645056,-0.008565348053409083,0.01043211172597009,-0.018738891789187622,-0.013396985926637302,-0.0023798392298755924,-0.030043271527429416,-0.01844375607037952,-0.026270659485829934,0.016043527796702498,0.01807214550589236,-0.00386632263187401,-0.0031334068533700396,0.0283222960118875,0.03532392111172955,-0.012903558840378367
0.00920015499933484,-0.0022692109473776423,-0.002160297099038519,-0.031654474346717656,0.0298963124801893,0.012561147859826323,-0.03394680199548666,-0.011361873015598933,0.031771723620740905,-0.014714050495598183,0.031819090861334984,-0.022136876316415588,-0.03414280313214419,0.02020507460873295,-0.01410198587866908,-0.024151052023294633
-0.010414840169628244,0.005573785222230031,0.016436559657551163,0.017012969921959116,-0.011543380201896832,-0.022619704091255972,0.03289605048354856,-0.00287618763327617,0.004075996221767297,0.029147486264747058,0.02812948360891457,0.01859709200025323,0.01531370902876436,0.009271665878245482,0.012907964375288294,-0.019025538580002666
0.017787903644408458,-0.003930866535917933,-0.005436790760466277,0.004689467843992393,0.027940064783409047,-0.0016225331294237519,-0.012483152332482476,0.013498722896673448,0.022489951212864796,0.009079030827895448,0.02938525513265193,-0.012137082234618648,-0.005891979382925586,-0.017410681025044797,0.03208939869122478,0.03369702973065085
0.0038726341906724256,0.02120684338161604,-0.020119216261031445,-0.01782519551545696,-0.006071758705884496,-0.004695608114201461,-0.032140691947455724,4.417941197530262E-4,0.03526593707874606,0.022605218929793204,0.019443929663233744,-0.004380353212765572,-0.026032084849714303,0.03233708204145466,-0.022094031510563147,-0.009640825484119545
-0.004016100044812775,-0.03219638232333055,0.026648164023112236,0.01580661285861822,-0.011618693518565914,0.023527392012867875,-0.01764549255491944,0.004558875669646377,0.011762339724580967,0.03355213104975654,0.03131707827073293,0.02793697819251426,0.020246449973271224,-0.024277919814361112,-0.0059416629392945826,0.0032085562793453056
-0.014814091590050912,-0.019993393033702553,-0.013181015758881606,0.018825453661155008,-0.009974031680805651,0.025864896103949014,0.027081208719940717,0.029653211578728265,0.02861701179791272,-0.02880025915653013,-0.008852426315413749,-0.014790903138320353,0.030645559060368345,-0.004179668725093686,-0.03199025128833339,0.012011153238162058
-0.01415971025656875,-0.024336140184507013,0.03520583753760932,-0.022958086816348852,0.03191367813594872,0.013114480878953436,0.02588337844086895,0.008239919150047811,0.00837938238458452,0.026174096985165266,0.01406839973415088,0.025909122953816595,0.02609648919598583,0.027832642800383063,-0.014746302949026645,-0.0227434264670625
-0.026888572489282902,0.021698240644082937,0.019592526542827917,-0.024936306200950904,0.023836315603214513,0.023981986770898377,0.014235034059230713,9.620255351872497E-4,0.0211794241234445,-0.022697055274136065,0.01843202136105658,0.0012514912869360133,-0.013364086978983506,0.02993355734351978,0.031557592841055984,-0.010903226311462596
0.016797160609251342,0.021983964681546092,-0.003440699443657298,-0.007498212344577615,-0.02217216637451087,0.005370676173827852,0.02379353226624936,-0.0210946390491702,0.02099296553903137,0.013120534936527406,0.03156719007163284,6.547413646712934E-4,0.026790132963547975,-0.029813473738220863,-0.03493602805538667,-0.030199980789770507
0.009684851351690766,-0.0022378087122969996,-0.027268469747623942,-0.015470918283237515,0.0019174516842635166,-0.007260784166239314,0.016461376334618406,0.012535702467648558,-0.031256621664434624,-0.016453404856257944,0.02899161705746513,-0.016437159715889316,0.022275631359327707,0.029663515320917478,-0.017669437898808565,0.011620646278182446
0.0016196101017363687,0.0299815845641695,-0.018739790156012705,5.082874887009321E-4,0.04093140170795024,0.019766640608554764,-0.0326647347380213,-0.022739071241554047,-0.027200460476373187,-0.01015155963321596,-0.01693425103335581,0.013936219695401169,0.03522077042364235,0.0011780396309712857,0.00738630339642005,0.03250526647478055
0.013049923583070737,0.002293218320288914,-0.010292452389103158,-0.019060911826943947,0.008625132974683768,0.020182620420355516,-0.006849433826134171,0.0013628336600446397,0.02904655933674872,0.017722204074124056,0.009715110100220768,-0.013346682276265183,-0.009353089124994305,0.0377837589594844,-0.03927334343374241,0.018720429895631673
-0.0040836542643404574,0.03202570473816037,-0.015684832178698146,0.024227720237707934,0.04854767733900541,-0.026439058385938515,0.02002543002350814,0.006598419849605088,0.0031593027236869217,-0.0205349113989921,0.009973886358142121,-0.01409089845530926,0.012251654962276376,0.05644922145032548,-0.04890530249293082,0.03286872302534597
-0.04207008054882595,-0.004395866075235247,-0.005048435214168917,0.014385523214240852,0.03135315624802764,-0.02764766878604368,0.023139167791263713,0.02182904249466922,-0.036028375094680744,0.01722856968650436,0.01306930916232308,0.04242278529088463,0.0316718266885207,0.053382557563053976,-0.04341931195665302,0.03864732876698767
-0.011356479034056326,-0.031218617532591315,0.018125991852300998,0.005737793697610507,0.06401695516921414,-0.019369514471504194,-0.007737956968824576,0.029228362472264017,-0.007080301001445677,-0.030834889949043036,-0.020515571635170933,-0.019864550542512696,-0.021283121221161803,6.811823836370291E-5,-0.0050482591899098745,-0.0031745539155182334
-0.04875573825571254,0.01861902426375219,0.0268357637697631,0.024945501680402733,0.058897922073167776,-0.05010590708331323,0.01591364401971182,-0.018100405010146644,0.028394729922862905,-0.02081713797078639,-0.03538635983882942,0.002992436297187193,-0.004503620296216916,2.0277904706175135E-4,-0.015560555834575857,0.027637808036874927
-0.025251912461090795,0.013460859571769585,0.007381514056423883,-0.014365566949655838,0.044614372748289256,-0.0539706203837542,-0.013070845076885797,0.012484392228934214,-0.003651390024386542,0.0030159059813973346,-0.031639934303446825,0.033345404358916655,-0.016954908483516926,0.008703792087174438,-0.04484833244713355,0.0378711927968485
-0.007631180514344223,-0.010890882026372431,0.026745480072025755,0.02305049624305507,0.06168526463929861,-0.04831986360915841,-0.01770030990001939,0.015190860690772644,0.02261080348019487,-0.041210195996660606,-0.021040908324630573,-0.010708026287984472,0.014434586481191277,0.03454744660320768,-0.03203170955785076,-0.0039615065476337
-0.021828055506588603,-0.006479797847420668,0.00949855172421145,0.002398028347855494,0.0484962811643076,-0.04911829782012841,-0.030098810575422685,0.002346606247032295,0.022517475092456222,-0.03627406902237245,-0.006773400870299091,0.015519410764267159,0.046101751066977927,0.02138220898173293,-6.801777992402671E-4,0.01855010340022296
-0.023325993509819783,0.021290093986992557,7.632381546292663E-4,0.017604952873198933,0.05258197122710412,-0.04825656997068853,-0.0037930122114156425,-0.002215797593232389,-0.022542698812938043,-0.007727449756719386,0.029752555374114,0.025943005224757267,-0.00771521108109872,0.013972323050823675,-0.03148317936939798,0.03999448541743486
0.013663171022807395,-0.005294885841969258,0.022021908882206963,-0.028906247764690533,0.01672143156049966,0.011048191108053019,0.012610953786290822,0.01272795416321309,0.0010834058439881688,0.0031459633401934527,0.021536776211926026,0.0362168254166263,-0.0243255837944787,-0.014486923515560787,-0.0037834242617493723,-0.020240098690644106
0.017923058947128947,0.005879553340939021,-0.011192102210877835,0.0014441520730490202,-0.008266374120212354,0.017659577244931512,-0.0026166556351934775,0.022055270279944972,-0.020601766152144093,-0.030805231230325254,0.024387343340887033,0.035248046152518926,0.021553535307788634,0.0392958931840287,0.019897353233172856,0.013983572537651404
-0.020280494452948158,0.007661107521500891,0.024566428402160473,-0.024125558571047014,0.02961166717682207,-0.043608454761190366,-0.010686494748393284,-0.01464671258280975,-0.016377351752985565,0.025803914072203744,0.006687212042431619,0.04133319116577339,0.00961988811089773,0.02206126994473448,-0.008623819007780814,0.017023666676444497
-0.020256510223428198,-0.020813895642299067,0.005916177071703528,0.03288392135736975,-0.026639656504643457,0.02077580362848875,-0.03450419369597431,-0.006364817460068964,0.02764286784175533,0.006170843372323621,-0.023638259902811324,-0.009635187821901594,0.018852288852084998,0.022838361631106637,0.005724456422269276,-0.006324523677010867
-0.030026522912278177,0.004974657023210614,-0.022567266034409474,-0.010675416523528481,-0.0174471254567488,-0.008879268697435275,0.026771618050184878,0.01889009962694605,-0.02006196770526922,-7.652236998883826E-4,0.0027330017240135705,0.02912356008213611,-0.03318035680084898,-0.02364133287407738,0.029919701804696337,-0.012694900018620859
-0.012917094333394425,2.1206453365463945E-4,-0.02678692018435397,-0.019816129896116304,0.01732930958168329,0.01336518230487396,0.01767691625347026,-0.012710727767873865,-0.023088698303441103,-0.01360769102854879,0.017447899993631135,-0.008316991363814136,0.009240441898894353,0.02385573994270952,-0.002117313796137176,0.0033462333810529575
-0.021485850762272798,-0.026169918939291235,-0.0035262049172658616,0.02881648580850674,0.00743763080213647,-0.008631928055389497,-0.028502565711772614,-0.0013042352199852233,0.026784191885880108,-0.035022569114944536,0.028339403316613446,0.03296205831675263,-0.010874342996396679,-0.01728510671489518,-0.014687978790595189,0.020176192364324778
0.016226253948334046,-0.015091943164970478,-0.01832521073616839,0.006250856436762688,-0.03092925149466617,-0.0015994294233452958,-0.026418403610586776,-0.028036649083949768,0.026551796386420905,0.022005561698586334,-0.010373448292917524,0.018952306667818747,-0.001113222051018721,-0.005524519997263302,0.02405687858892086,0.032280589655778125
-0.0016129525335830258,0.030434622866963856,0.012770093458724978,-0.01606208583825952,-0.016882809947687434,0.019253128180718435,-0.013399683322540632,-0.01638958545790967,-0.032183623534885866,0.00859277639630289,9.832043137838684E-4,0.0184121818229024,-0.01052146641936488,-0.011474616848007761,0.014741492461421285,-0.03504461108690035
-0.02070651171035503,-0.004316185479856738,-0.02572783456801208,0.03501434286413366,0.009363562857278136,0.003934078631824718,-0.0070705758192042105,0.02177619674284048,0.035248451230873765,-0.02765760828370118,0.012749848298894202,0.02762655603016069,0.020785096839695753,0.01114906224531248,-2.2363152162866579E-4,-0.015261256597827216
-0.008086791230682296,-0.032667955622434804,-0.023032339049809947,0.022190146419450732,0.008137361198264678,-0.009353474060567857,0.03542002975239324,-0.03251670303898525,0.007033397625211588,-0.03376073182661012,0.02392928109979349,-0.002337105703243643,0.019581386186102015,-0.025210891586327513,-0.004016351428640874,-0.02048966971276822
-0.0011494642491331995,0.031600495837493144,-0.006724739015522623,-0.026774821042365515,-0.018232226626712266,-0.012278157218670639,0.03468244309273282,-0.034004449911449075,-0.009242798211884047,0.014973446267361985,-0.013527161890900136,-0.013459266187602712,0.0041054775615789844,-0.03220102095090447,0.027804249725814967,-0.02566911191333882
-0.004854532972065466,0.0034550871043120073,0.03319235796575204,-0.020654827364534438,9.596044095009899E-4,0.013209018024430991,0.0014114574457280492,0.0017519785575761079,0.015641026766124725,-0.005654579753490818,0.0015976488942934474,0.02904669229811943,0.03480930997649907,-0.0023347378719988307,-0.006476933090511139,0.012948679562240236
0.02181160173538341,0.007358516852751724,8.765586180659673E-4,-0.014834278293957335,-0.025428703652700477,0.010762178812999498,0.028341562767840865,-0.017748678314723022,0.006087043297964316,3.648435895027419E-4,0.008233658445158994,-0.008133588652269434,0.00517084327442432,-0.017305503817903443,-0.023209800033440323,-0.02061088017780242
-0.022291246661511988,0.0052858966339880305,-0.030886249107442892,0.018833179006260917,0.011869969922020263,-0.004616754469056595,0.024895522017770122,-0.001723867438815521,-0.005336273955117382,-0.02934099951902891,-0.019460457135904365,-0.021341968286519946,0.024777035184131192,0.016005743140547795,0.004787309285980105,0.005452627756260062
-0.004126657381189722,-0.011166212151788235,0.0014590415936838693,0.012640986610326845,0.0056779261799962165,-0.02087482983217186,-0.012240873398147455,-0.026228944869980234,0.02418882572614398,-0.019230248298392472,-0.02164879022012736,0.02857843549765012,-0.031207542166148905,3.7307664293217215E-4,-0.03478820387262925,0.015972605026029183
